Source	Size
webpack://seismic-content-manager/node_modules/hot-formula-parser/dist/formula-parser.js	174672
webpack://seismic-content-manager/node_modules/numbro/dist/numbro.min.js	41374
webpack://seismic-content-manager/node_modules/handsontable/es/core.js	34204
webpack://seismic-content-manager/node_modules/react-numeric-input/index.js	16836
webpack://seismic-content-manager/node_modules/pikaday/pikaday.js	15540
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/mergeCells/mergeCells.js	15172
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/filters/filters.js	14583
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/table.js	13414
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/undoRedo/undoRedo.js	13174
webpack://seismic-content-manager/node_modules/handsontable/es/tableView.js	13103
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/border.js	12646
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/columnSorting/columnSorting.js	12457
webpack://seismic-content-manager/node_modules/fetch-jsonp/build/fetch-jsonp.js	11715
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/manualColumnMove/manualColumnMove.js	11494
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/contextMenu/menu.js	10893
webpack://seismic-content-manager/node_modules/handsontable/es/dataMap.js	10804
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/ganttChart/ganttChart.js	10749
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/manualRowMove/manualRowMove.js	10739
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/comments/comments.js	10589
webpack://seismic-content-manager/node_modules/handsontable/es/helpers/dom/element.js	10588
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/nestedHeaders/nestedHeaders.js	10005
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/copyPaste/copyPaste.js	9974
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/overlays.js	9882
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/nestedRows/nestedRows.js	9660
webpack://seismic-content-manager/node_modules/handsontable/es/selection/selection.js	9097
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/manualColumnResize/manualColumnResize.js	8663
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/autofill/autofill.js	8545
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/customBorders/customBorders.js	8474
webpack://seismic-content-manager/node_modules/handsontable/es/editors/textEditor.js	8466
webpack://seismic-content-manager/node_modules/handsontable/lib/jsonpatch/json-patch-duplex.js	8164
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/autoColumnSize/autoColumnSize.js	8157
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/collapsibleColumns/collapsibleColumns.js	8080
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/cell/range.js	8066
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/autoRowSize/autoRowSize.js	8033
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/manualRowResize/manualRowResize.js	8020
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/ganttChart/dateCalculator.js	8013
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/hiddenColumns/hiddenColumns.js	7881
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/columnSummary/endpoints.js	7718
webpack://seismic-content-manager/node_modules/handsontable/es/editors/autocompleteEditor.js	7689
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/hiddenRows/hiddenRows.js	7637
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/formulas/formulas.js	7033
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/nestedRows/ui/collapsing.js	6959
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/viewport.js	6946
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/overlay/top.js	6876
webpack://seismic-content-manager/node_modules/handsontable/es/helpers/mixed.js	6803
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/nestedRows/data/dataManager.js	6754
webpack://seismic-content-manager/node_modules/handsontable/es/editorManager.js	6692
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/columnSummary/columnSummary.js	6470
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/overlay/bottom.js	6458
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/overlay/left.js	6164
webpack://seismic-content-manager/node_modules/lodash.omit/index.js	6095
webpack://seismic-content-manager/node_modules/fast-json-patch/module/core.mjs	6073
webpack://seismic-content-manager/node_modules/handsontable/es/utils/ghostTable.js	5913
webpack://seismic-content-manager/node_modules/handsontable/es/pluginHooks.js	5857
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/dropdownMenu/dropdownMenu.js	5784
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/filters/ui/multipleSelect.js	5744
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/contextMenu/contextMenu.js	5406
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/event.js	5374
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/trimRows/trimRows.js	5334
webpack://seismic-content-manager/node_modules/react-player/lib/players/FilePlayer.js	5310
webpack://seismic-content-manager/node_modules/handsontable/es/editors/_baseEditor.js	5241
webpack://seismic-content-manager/node_modules/handsontable/es/editors/dateEditor.js	5132
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/multipleSelectionHandles/multipleSelectionHandles.js	5114
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/overlay/_base.js	4938
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/filters/component/condition.js	4903
webpack://seismic-content-manager/node_modules/handsontable/es/editors/selectEditor.js	4865
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/mergeCells/calculations/autofill.js	4795
webpack://seismic-content-manager/node_modules/handsontable/es/utils/parseTable.js	4648
webpack://seismic-content-manager/node_modules/react-player/lib/players/YouTube.js	4592
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/search/search.js	4505
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/filters/component/value.js	4466
webpack://seismic-content-manager/node_modules/react-player/lib/players/DailyMotion.js	4416
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/manualColumnFreeze/manualColumnFreeze.js	4391
webpack://seismic-content-manager/node_modules/handsontable/es/editors/handsontableEditor.js	4371
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/selection.js	4257
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/ganttChart/ganttChartDataFeed.js	4136
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/formulas/sheet.js	4125
webpack://seismic-content-manager/node_modules/react-player/lib/ReactPlayer.js	4115
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/contextMenu/predefinedItems/alignment.js	4095
webpack://seismic-content-manager/node_modules/react-player/lib/players/Vimeo.js	4042
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/observeChanges/observeChanges.js	3997
webpack://seismic-content-manager/node_modules/handsontable/es/plugins/filters/conditionCollection.js	3967
webpack://seismic-content-manager/node_modules/handsontable/es/3rdparty/walkontable/src/core.js	3831
