Source	Size
webpack://seismicToolkit/@seismic/user-presence/node_modules/i18next/dist/esm/i18next.js	40283
webpack://seismicToolkit/src/components/fancy-scroll/vendor/react-custom-scrollbars.js	38236
webpack://seismicToolkit/node_modules/nanoid/non-secure/index.cjs	35370
webpack://seismicToolkit/@seismic/user-presence/node_modules/react-tooltip/dist/index.es.js	34831
webpack://seismicToolkit/src/components/fancy-scroll/scrollable.jsx	14651
webpack://seismicToolkit/node_modules/htmlparser2/lib/Tokenizer.js	13570
webpack://seismicToolkit/src/index.js	13221
webpack://seismicToolkit/node_modules/postcss/lib/input.js	12885
webpack://seismicToolkit/src/components/fancy-scroll/scrollbar.jsx	12475
webpack://seismicToolkit/node_modules/rc-trigger/es/index.js	11547
webpack://seismicToolkit/node_modules/lodash.map/index.js	11532
webpack://seismicToolkit/src/components/tree/tree.jsx	11280
webpack://seismicToolkit/src/components/host-icon/icon_sprite.js	11180
webpack://seismicToolkit/src/components/overlay/position/connected-position-strategy.js	11093
webpack://seismicToolkit/src/utils/aria.js	9842
webpack://seismicToolkit/node_modules/postcss/lib/container.js	9770
webpack://seismicToolkit/src/components/fancy-scroll/viewport.jsx	9755
webpack://seismicToolkit/src/components/dialog/dialog.jsx	9632
webpack://seismicToolkit/src/common/i18n/locale-data/ru-RU.js	9539
webpack://seismicToolkit/src/themes/theme2019/Dropdown/index.jsx	9450
webpack://seismicToolkit/src/components/tree/lib/components/node.jsx	9427
webpack://seismicToolkit/src/common/tools/config.js	9056
webpack://seismicToolkit/node_modules/postcss/lib/lazy-result.js	9015
webpack://seismicToolkit/node_modules/sanitize-html/index.js	8902
webpack://seismicToolkit/node_modules/lodash.clone/index.js	8787
webpack://seismicToolkit/node_modules/postcss/lib/parser.js	8603
webpack://seismicToolkit/src/components/fancy-scroll/utils.js	8294
webpack://seismicToolkit/src/components/fancy-scroll/positions.js	8259
webpack://seismicToolkit/src/common/i18n/locale-data/ja-JP.js	8209
webpack://seismicToolkit/src/components/tooltip/tooltip.jsx	8174
webpack://seismicToolkit/src/common/i18n/locale-data/fr-CA.js	7865
webpack://seismicToolkit/node_modules/react-modal/lib/components/ModalPortal.js	7764
webpack://seismicToolkit/src/common/i18n/locale-data/es-ES.js	7732
webpack://seismicToolkit/src/common/i18n/locale-data/fr-FR.js	7717
webpack://seismicToolkit/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7707
webpack://seismicToolkit/src/components/content-list/model/ContentListModel.js	7608
webpack://seismicToolkit/src/common/i18n/locale-data/ko-KR.js	7607
webpack://seismicToolkit/src/common/i18n/locale-data/pt-BR.js	7575
webpack://seismicToolkit/src/common/i18n/locale-data/de-DE.js	7571
webpack://seismicToolkit/src/common/i18n/locale-data/nl-NL.js	7557
webpack://seismicToolkit/src/common/i18n/locale-data/tr-TR.js	7508
webpack://seismicToolkit/src/common/i18n/locale-data/it-IT.js	7470
webpack://seismicToolkit/@seismic/user-presence/webpack/universalModuleDefinition	7229
webpack://seismicToolkit/src/common/i18n/locale-data/id-ID.js	7224
webpack://seismicToolkit/src/common/i18n/locale-data/zh-CN.js	7133
webpack://seismicToolkit/src/common/i18n/locale-data/zh-TW.js	7096
webpack://seismicToolkit/src/components/ProfileCard/container/GroupProfileCard.jsx	7072
webpack://seismicToolkit/src/components/InfoDialog/ContentView.jsx	7042
webpack://seismicToolkit/node_modules/postcss/lib/map-generator.js	7031
webpack://seismicToolkit/src/common/i18n/locale-data/en-GB.js	6984
webpack://seismicToolkit/src/common/i18n/locale-data/tr-CY.js	6982
webpack://seismicToolkit/src/common/i18n/locale-data/el-CY.js	6981
webpack://seismicToolkit/src/common/i18n/locale-data/en-US.js	6864
webpack://seismicToolkit/src/components/content-picker/contentPickerViewCmp.jsx	6766
webpack://seismicToolkit/src/themes/theme2019/TogglePanel/index.jsx	6603
webpack://seismicToolkit/src/components/content-list/util/util.js	6529
webpack://seismicToolkit/src/components/FolderTree/index.jsx	6340
webpack://seismicToolkit/node_modules/htmlparser2/lib/Parser.js	6269
webpack://seismicToolkit/src/components/fancy-scroll/adaptor/react-virtualized.js	6194
webpack://seismicToolkit/src/components/LightPlayer/HtmlViewer/index.jsx	6047
webpack://seismicToolkit/node_modules/react-modal/lib/components/Modal.js	6036
webpack://seismicToolkit/src/common/tools/patterns.js	5917
webpack://seismicToolkit/src/components/fancy-scroll/double-scrollbar.jsx	5899
webpack://seismicToolkit/node_modules/postcss/lib/node.js	5847
webpack://seismicToolkit/src/components/overlay/overlay.jsx	5842
webpack://seismicToolkit/src/components/float-bar/float-content.jsx	5737
webpack://seismicToolkit/node_modules/domhandler/lib/node.js	5667
webpack://seismicToolkit/src/components/schema/schemaFormTable/SchemaFormTable.jsx	5667
webpack://seismicToolkit/src/utils.js	5640
webpack://seismicToolkit/src/components/FolderTree/external-scroll-control/scrolling-container.jsx	5555
webpack://seismicToolkit/node_modules/prop-types/factoryWithTypeCheckers.js	5513
webpack://seismicToolkit/src/components/ProfileCard/container/PeopleProfileCard.jsx	5508
webpack://seismicToolkit/node_modules/react-lazyload/lib/index.js	5128
webpack://seismicToolkit/src/components/content-picker/contentPickerCmp.jsx	5082
webpack://seismicToolkit/src/components/ActionsBar/ActionButton/index.jsx	5027
webpack://seismicToolkit/src/components/tree/lib/components/treebeard.jsx	5013
webpack://seismicToolkit/src/components/ProfileCard/components/header/Header.jsx	4999
webpack://seismicToolkit/src/components/host-icon/icon.js	4939
webpack://seismicToolkit/src/components/FolderTree/TreeContainer.jsx	4939
webpack://seismicToolkit/node_modules/postcss/lib/stringifier.js	4868
webpack://seismicToolkit/src/components/ActionsMenu/index.jsx	4719
webpack://seismicToolkit/src/components/fancy-scroll/tools/resize-detector.js	4540
webpack://seismicToolkit/src/themes/theme2019/Dropdown/Option.jsx	4424
webpack://seismicToolkit/src/components/fancy-scroll/vendor/detectElementResize.js	4341
webpack://seismicToolkit/@seismic/user-presence/src/components/PresenceIndicator/index.jsx	4332
webpack://seismicToolkit/src/components/DialogHelper/index.jsx	4271
webpack://seismicToolkit/src/components/tree/lib/components/subtree.jsx	4250
webpack://seismicToolkit/src/components/ProfileCard/ProfileCardDialog.jsx	4245
webpack://seismicToolkit/src/components/content-picker/contentTable/pagination.jsx	4224
webpack://seismicToolkit/src/components/ProfileCard/container/PeopleGroupProfileCard.jsx	4213
webpack://seismicToolkit/node_modules/rc-animate/es/Animate.js	4211
webpack://seismicToolkit/src/components/FolderTree/tree/treeNodeHandler.js	4207
webpack://seismicToolkit/node_modules/htmlparser2/lib/FeedHandler.js	4169
webpack://seismicToolkit/node_modules/rc-trigger/es/Popup.js	4129
webpack://seismicToolkit/src/components/fancy-scroll/container.jsx	4127
webpack://seismicToolkit/node_modules/postcss/lib/no-work-result.js	4122
webpack://seismicToolkit/src/components/schema/schemaFormTable/sub/SubTables.jsx	4122
webpack://seismicToolkit/src/themes/theme2019/Dropdown/List.jsx	4060
webpack://seismicToolkit/src/components/ActionsBar/index.jsx	3948
webpack://seismicToolkit/src/components/tree/lib/components/decorators.jsx	3934
webpack://seismicToolkit/src/themes/theme2019/StarRate/index.jsx	3878
webpack://seismicToolkit/src/internal/operators/debounceTime.ts	3862
webpack://seismicToolkit/node_modules/postcss/lib/comment.js	3791
webpack://seismicToolkit/src/components/content-picker/contentTable/item.jsx	3785
webpack://seismicToolkit/src/components/FolderTree/nodeRenderDefault/index.jsx	3761
webpack://seismicToolkit/node_modules/postcss/lib/css-syntax-error.js	3719
webpack://seismicToolkit/src/themes/theme2019/StarRate/Star.jsx	3712
webpack://seismicToolkit/node_modules/postcss/lib/root.js	3697
webpack://seismicToolkit/src/themes/theme2019/Message/Item.jsx	3594
webpack://seismicToolkit/src/components/fancy-scroll/cell.jsx	3556
webpack://seismicToolkit/src/themes/theme2019/Tabs/index.jsx	3541
webpack://seismicToolkit/src/components/fancy-scroll/style.module.scss	3529
webpack://seismicToolkit/src/themes/theme2019/Breadcrumb/index.jsx	3496
webpack://seismicToolkit/src/themes/theme2019/Tabs/Overflow.jsx	3465
webpack://seismicToolkit/src/components/schema/schemaFormTable/sub/TableRow.jsx	3456
webpack://seismicToolkit/src/themes/theme2019/utils/ResizeObject.jsx	3455
webpack://seismicToolkit/src/components/content-picker/contentTable/contentTable.jsx	3443
webpack://seismicToolkit/src/themes/theme2019/Message/index.jsx	3431
webpack://seismicToolkit/src/components/progress-info/progress-info.jsx	3414
webpack://seismicToolkit/src/components/LightPlayer/UrlViewer/index.jsx	3399
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js	3383
webpack://seismicToolkit/src/components/ProfileCard/components/UserList.jsx	3377
webpack://seismicToolkit/src/internal/Subscriber.ts	3370
webpack://seismicToolkit/src/components/fancy-scroll/interface.js	3297
webpack://seismicToolkit/src/components/ProfileCard/components/header/SimpleHeader.jsx	3279
webpack://seismicToolkit/src/components/tree/lib/components/header.jsx	3270
webpack://seismicToolkit/node_modules/postcss/lib/previous-map.js	3253
webpack://seismicToolkit/src/components/InfoDialog/index.jsx	3224
webpack://seismicToolkit/src/components/fancy-scroll/autosizer.jsx	3196
webpack://seismicToolkit/node_modules/dom-serializer/lib/foreignNames.js	3175
webpack://seismicToolkit/node_modules/add-dom-event-listener/lib/EventObject.js	3144
webpack://seismicToolkit/src/themes/theme2019/Tabs/Item.jsx	3140
webpack://seismicToolkit/node_modules/rc-tooltip/es/Tooltip.js	3053
webpack://seismicToolkit/src/components/fancy-scroll/placeholder.jsx	3050
webpack://seismicToolkit/src/components/ActionsMenu/ActionsDropdownMenu/index.jsx	3035
webpack://seismicToolkit/src/components/fancy-scroll/scrolling-container.js	3031
webpack://seismicToolkit/src/components/ProfileCard/components/Dialog.jsx	3010
webpack://seismicToolkit/src/components/ActionsMenu/ActionButton/index.jsx	3009
webpack://seismicToolkit/node_modules/domhandler/lib/index.js	2993
webpack://seismicToolkit/src/components/float-bar/float-bar.jsx	2984
webpack://seismicToolkit/src/components/host-icon/host-sprite-icon.jsx	2947
webpack://seismicToolkit/src/components/schema/schemaFormTable/sub/TableHeader.jsx	2937
webpack://seismicToolkit/src/components/ProfileCard/components/Mail.jsx	2898
webpack://seismicToolkit/src/components/ActionsMenu/ActionsDropdownMenuItem/index.jsx	2886
