Source	Size
webpack://seismic-web-extensions-cards-assets/src/components/Icon/Icon.jsx	349229
webpack://seismic-web-extensions-cards-assets/node_modules/react-jsx-parser/dist/umd/react-jsx-parser.min.js	227459
webpack://seismic-web-extensions-cards-assets/node_modules/react-dom/cjs/react-dom.production.min.js	116595
webpack://seismic-web-extensions-cards-assets/node_modules/lodash/lodash.js	70708
webpack://seismic-web-extensions-cards-assets/node_modules/i18next/dist/esm/i18next.js	53840
webpack://seismic-web-extensions-cards-assets/node_modules/react-responsive/dist/react-responsive.js	19299
webpack://seismic-web-extensions-cards-assets/node_modules/styled-components/dist/styled-components.browser.esm.js	18260
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/inner-slider.js	16606
webpack://seismic-web-extensions-cards-assets/node_modules/react-custom-scrollbars/lib/Scrollbars/index.js	15718
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/styles/themes/seismic/global.js	13583
webpack://seismic-web-extensions-cards-assets/node_modules/dom-align/dist-web/index.js	13214
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/utils/innerSliderUtils.js	11806
webpack://seismic-web-extensions-cards-assets/node_modules/rc-trigger/es/index.js	11597
webpack://seismic-web-extensions-cards-assets/node_modules/mdast-util-from-markdown/dist/index.js	9616
webpack://seismic-web-extensions-cards-assets/node_modules/polished/dist/polished.esm.js	8959
webpack://seismic-web-extensions-cards-assets/node_modules/@emotion/stylis/dist/stylis.browser.esm.js	8154
webpack://seismic-web-extensions-cards-assets/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7622
webpack://seismic-web-extensions-cards-assets/src/components/cards/error/carousel/CarouselError.jsx	7192
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Modal/Modal.js	6898
webpack://seismic-web-extensions-cards-assets/node_modules/regenerator-runtime/runtime.js	6677
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Popper/Popper.js	5959
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/track.js	5886
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/slider.js	5853
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Button/StyledButton.js	5104
webpack://seismic-web-extensions-cards-assets/src/components/cards/error/highlight/HighlightError.jsx	4958
webpack://seismic-web-extensions-cards-assets/node_modules/scheduler/cjs/scheduler.production.min.js	4612
webpack://seismic-web-extensions-cards-assets/src/components/cards/error/highlight/HighlightProError.jsx	4582
webpack://seismic-web-extensions-cards-assets/src/components/cards/error/tiles/TilesError.jsx	4574
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/arrows.js	4510
webpack://seismic-web-extensions-cards-assets/node_modules/rc-animate/es/Animate.js	4234
webpack://seismic-web-extensions-cards-assets/node_modules/rc-trigger/es/Popup.js	4154
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ListItem/ListItem.js	4113
webpack://seismic-web-extensions-cards-assets/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js	4089
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/lib/ast-to-react.js	3848
webpack://seismic-web-extensions-cards-assets/src/components/common/TooltipWithEllipses/TooltipWithEllipses.jsx	3783
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/dots.js	3745
webpack://seismic-web-extensions-cards-assets/node_modules/react-transition-group/esm/Transition.js	3621
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Button/Button.js	3603
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Transition/Transition.js	3587
webpack://seismic-web-extensions-cards-assets/src/components/searchCards/SearchCardWide.jsx	3459
webpack://seismic-web-extensions-cards-assets/src/components/common/lists/cardList/NewsListItem.jsx	3383
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Radio/Radio.js	3371
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js	3349
webpack://seismic-web-extensions-cards-assets/node_modules/unified/index.js	3312
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/LinkButton/LinkButton.js	3280
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/html-flow.js	3242
webpack://seismic-web-extensions-cards-assets/src/components/searchCards/SearchCardNarrow.jsx	3193
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/locale/locale.js	3170
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Badge/Badge.js	3043
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll/dist/es2015/SideEffect.js	3030
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/label-end.js	2964
webpack://seismic-web-extensions-cards-assets/node_modules/add-dom-event-listener/lib/EventObject.js	2918
webpack://seismic-web-extensions-cards-assets/node_modules/rc-util/es/ContainerRender.js	2871
webpack://seismic-web-extensions-cards-assets/src/components/common/lists/cardList/CardListItem.jsx	2864
webpack://seismic-web-extensions-cards-assets/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	2617
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/html-text.js	2591
webpack://seismic-web-extensions-cards-assets/node_modules/lodash.isempty/index.js	2526
