Source	Size
webpack://seismic-workspace-v2/src/pages/ListPage/index.jsx	43408
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/index.jsx	31713
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddUrlDialog/Component/Content/index.jsx	20726
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/index.jsx	20444
webpack://seismic-workspace-v2/src/components/ContentList/index.jsx	18198
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddExternalContent/index.jsx	17323
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/components/FolderList/Item.jsx	16199
webpack://seismic-workspace-v2/src/NextUI/components/NextUIAddContent/index.jsx	15606
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/index.jsx	14221
webpack://seismic-workspace-v2/src/components/ContentList/dataHandler/columns.jsx	13437
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/model.js	13251
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddVideoDialog/index.jsx	12992
webpack://seismic-workspace-v2/src/widgets/ContentActions/Copy/index.js	12284
webpack://seismic-workspace-v2/src/widgets/ContentActions/Move/index.js	12252
webpack://seismic-workspace-v2/src/components/LightContentListForAction/index.jsx	11890
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddContentV2/index.jsx	11623
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddFolderDialog/index.jsx	11564
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddContentV1/index.jsx	11409
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ActivityListForListPage/ActivityItem.jsx	11192
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/index.jsx	11129
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ResponsiveActivity/Item.jsx	10331
webpack://seismic-workspace-v2/src/widgets/SecNavBar/index.jsx	9657
webpack://seismic-workspace-v2/src/NextUI/components/SecNavForList/index.jsx	9256
webpack://seismic-workspace-v2/src/components/ContentDataGridView/index.tsx	9153
webpack://seismic-workspace-v2/src/widgets/DropUpload/index.jsx	8859
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDialog/index.jsx	8717
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/index.jsx	8673
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/index.jsx	8530
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/ru-RU.js	8493
webpack://seismic-workspace-v2/src/components/Dialog/index.jsx	8338
webpack://seismic-workspace-v2/src/pages/ListPage/dataFlow.js	7559
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/index.jsx	7483
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/AddToMyFiles/index.jsx	7411
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/en-US.js	6998
webpack://seismic-workspace-v2/src/core/kitTool/components/DeliveryOptionsBar/Common/util.js	6890
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/ja-JP.js	6868
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/tr-TR.js	6865
webpack://seismic-workspace-v2/src/components/LightContentListForAction/components/Header/index.jsx	6700
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/id-ID.js	6560
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/fr-CA.js	6529
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/fr-FR.js	6526
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/ko-KR.js	6415
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/de-DE.js	6406
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/es-ES.js	6390
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/Rename/index.jsx	6390
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/pt-BR.js	6314
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/it-IT.js	6305
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/zh-TW.js	6299
webpack://seismic-workspace-v2/src/components/LightContentListForAction/components/Body/index.jsx	6295
webpack://seismic-workspace-v2/src/widgets/LightContentList/dataManager.js	6244
webpack://seismic-workspace-v2/src/components/ContentList/components/EditableContentName/index.jsx	6142
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/zh-CN.js	6079
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ActivityListForListPage/index.jsx	6049
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/InviteUser/index.jsx	6038
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ResponsiveComments/AddComment.jsx	6033
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/locale-data/en-GB.js	5969
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ResponsivePanel/index.jsx	5795
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/ActionMenuForDataGrid.jsx	5569
webpack://seismic-workspace-v2/src/core/kitTool/components/DeliveryOptionsBar/Common/constants.jsx	5557
webpack://seismic-workspace-v2/src/components/ContentList/components/ListViewFormatIcon/index.jsx	5465
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/components/DropDownOption/index.jsx	5429
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/LoadMoreContainer/LoadMoreDataLogicForDataGrid.js	5366
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/LoadMoreContainer/index.jsx	5335
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/components/FolderList/index.jsx	5327
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/dataHandler.js	5297
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/ActionButton/index.jsx	5279
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddUrlDialog/Component/ActiveInput/index.jsx	5260
webpack://seismic-workspace-v2/src/components/LightContentListForAction/components/Footer/index.jsx	5231
webpack://seismic-workspace-v2/src/components/LightContentListForAction/components/Body/Item.jsx	5196
