Source	Size
webpack://seismic-admin-settings/node_modules/@seismic/universal-content-picker/build/universalContentPicker.js	2015702
webpack://seismic-admin-settings/node_modules/tiny-invariant/dist/esm/tiny-invariant.js	809971
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-BEPO4KA3.mjs	590739
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/dist/src/entryLibrary.js	388917
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-VVZ54QAZ.mjs	377045
webpack://seismic-admin-settings/node_modules/lottie-web/build/player/lottie.js	297440
webpack://seismic-admin-settings/src/utils/userV1V2Helper.ts	254140
webpack://seismic-admin-settings/src/i18n/locale-data/en.js	222475
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-EAXTCEWT.mjs	184077
webpack://seismic-admin-settings/src/service/AdminSettingsService.js	164274
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-57LSIU4O.mjs	158651
webpack://seismic-admin-settings/node_modules/react-beautiful-dnd/dist/react-beautiful-dnd.esm.js	87704
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-Q462DJEP.mjs	78540
webpack://seismic-admin-settings/node_modules/lodash/lodash.js	70727
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-QGYYA34B.mjs	69905
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/EmptyPreviewImage.jsx	67151
webpack://seismic-admin-settings/src/pages/predictiveSetting/predictiveSettingWrapper.jsx	63149
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-TOZYGDOS.mjs	62935
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-3SA7ECAQ.mjs	57725
webpack://seismic-admin-settings/src/pages/customPropsV2/ListOfValues/fallBackImageContainer.jsx	57077
webpack://seismic-admin-settings/src/component/EmptyStateCustomProperties/EmptyStateCustomProperties.jsx	53884
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-OXQWBBQW.mjs	46678
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-PDNPWKSY.mjs	46651
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-OVYY3YMM.mjs	45963
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-SSMJDIU2.mjs	45826
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-WEGWX2ZA.mjs	45748
webpack://seismic-admin-settings/node_modules/i18next/dist/esm/i18next.js	42364
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-H4N3WF6I.mjs	42349
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-4LNLONSZ.mjs	38750
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-QBUKFXY5.mjs	37300
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-3KV4LYA6.mjs	36312
webpack://seismic-admin-settings/src/pages/NotificationsSettings/index.jsx	34735
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-H2CDZUEX.mjs	33909
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-OEJ22UFT.mjs	32418
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-K4VQXV5J.mjs	31909
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-SF7VOOWP.mjs	31844
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-GX47GLIL.mjs	31671
webpack://seismic-admin-settings/src/pages/SSOSettings/SSOContentLayout.jsx	29784
webpack://seismic-admin-settings/src/pages/user/UserDetail.jsx	29212
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-2IRNXXOJ.mjs	27847
webpack://seismic-admin-settings/src/pages/approvalProcessSetting/ApprovalProcessContainer.jsx	26012
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-ZDNF77PG.mjs	25616
webpack://seismic-admin-settings/node_modules/buffer/index.js	25050
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-3BYHJQ4B.mjs	24920
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-EIMA2UX4.mjs	24749
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-AOUMAZ2H.mjs	24291
webpack://seismic-admin-settings/src/pages/deliveryOptions/DeliveryOptionsContainer.jsx	23757
webpack://seismic-admin-settings/src/pages/SSOSettings/BuyerSSOSetting.jsx	23055
webpack://seismic-admin-settings/src/pages/SSOSettings/SSOSetting.jsx	22345
webpack://seismic-admin-settings/src/pages/SSOSettings/LegacySSOSettingContainer.js	22091
webpack://seismic-admin-settings/node_modules/react-responsive/dist/react-responsive.js	21594
webpack://seismic-admin-settings/node_modules/dompurify/dist/purify.js	21175
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-626573RJ.mjs	20778
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-UZ7IJ6VM.mjs	20055
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/dompurify/dist/purify.js	19605
webpack://seismic-admin-settings/node_modules/downshift/dist/downshift.esm.js	19283
webpack://seismic-admin-settings/node_modules/sax/lib/sax.js	18983
webpack://seismic-admin-settings/src/pages/NotificationsSettings/zone.js	18482
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-K3AD7J4Q.mjs	17502
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-BX7PDFKV.mjs	17287
webpack://seismic-admin-settings/node_modules/graphql/language/parser.mjs	17203
webpack://seismic-admin-settings/node_modules/@apollo/client/core/QueryManager.js	17016
webpack://seismic-admin-settings/src/pages/externalConnections/ExternalContentContainer.jsx	16938
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/parse/_lib/parsers/index.js	16689
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/index.js	16494
webpack://seismic-admin-settings/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js	16331
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-F4J57YML.mjs	16171
webpack://seismic-admin-settings/src/pages/outlookApplication/outlookApplicationSettings/index.jsx	16146
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-ZDL4FDSE.mjs	15954
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-5UJD3ASE.mjs	15629
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/core/QueryManager.js	15427
webpack://seismic-admin-settings/node_modules/tinycolor2/esm/tinycolor.js	15257
webpack://seismic-admin-settings/src/pages/index.jsx	14853
webpack://seismic-admin-settings/src/pages/customPropsV2/gql.js	14732
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-HRCVE76A.mjs	14609
webpack://seismic-admin-settings/src/pages/user/UserContainer.jsx	14486
webpack://seismic-admin-settings/src/pages/userProfileSettings/UserProfileSettingsContainer.jsx	14288
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-MUU5EDL5.mjs	14053
webpack://seismic-admin-settings/src/pages/welcomeEmail/WelcomeEmailContainer.jsx	13872
webpack://seismic-admin-settings/node_modules/react-sortable-hoc/dist/commonjs/SortableContainer/index.js	13819
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-2KZ4SYVZ.mjs	13698
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/loginpage/LoginBrandingPage.jsx	13571
webpack://seismic-admin-settings/src/pages/permissions/PermissionsContainer.jsx	13312
webpack://seismic-admin-settings/node_modules/dom-align/dist-web/index.js	13219
webpack://seismic-admin-settings/src/pages/customContent/sidePanelWrapper.tsx	12992
webpack://seismic-admin-settings/src/pages/deliveryEmail/DeliveryEmailContainer.jsx	12950
webpack://seismic-admin-settings/src/pages/SSOSettings/SSOSettingsConfig.js	12773
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/userGeneratedTopics/userGeneratedTopics.tsx	12740
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLNode.js	12534
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-HRJSU7OV.mjs	12258
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/logic-helper.js	11734
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/TableResize.js	11622
webpack://seismic-admin-settings/node_modules/rc-trigger/es/index.js	11534
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/ImageEdit.js	11531
webpack://seismic-admin-settings/src/pages/smtp/SMTPSetting.jsx	11313
webpack://seismic-admin-settings/src/pages/searchSetting/synonyms/SynonymsWrapper.jsx	11301
webpack://seismic-admin-settings/src/pages/embeddedApplication/EmbeddedApplications.jsx	11145
webpack://seismic-admin-settings/src/pages/outlookApplication/outlookApplicationSettings/outlookApplicationUtils.jsx	11012
webpack://seismic-admin-settings/src/pages/deliveryOptions/DeliveryUtil.js	11001
webpack://seismic-admin-settings/src/pages/liveSendViewerSettings/EngagementViewerLayout.jsx	10935
webpack://seismic-admin-settings/node_modules/react-dnd-html5-backend/dist/HTML5BackendImpl.js	10934
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/ImageEdit.js	10849
webpack://seismic-admin-settings/src/pages/outlookApplication/outlookApplicationSettings/OutlookApplicationContent.jsx	10688
webpack://seismic-admin-settings/src/component/gridview/GridView.jsx	10643
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/ImageEdit.js	10598
webpack://seismic-admin-settings/node_modules/immer/dist/immer.esm.mjs	10569
webpack://seismic-admin-settings/src/pages/fontManagement/fontManagement.jsx	10543
webpack://seismic-admin-settings/src/pages/customProps/CustomProperties.jsx	10491
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/table/VTable.js	10425
webpack://seismic-admin-settings/node_modules/lodash-es/lodash.default.js	10384
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/editor/EditorBase.js	10329
webpack://seismic-admin-settings/src/pages/passwordPolicy/PasswordPolicy.jsx	10276
webpack://seismic-admin-settings/src/pages/plannerSettings/gql.ts	10212
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-7E7ZGNE5.mjs	10183
webpack://seismic-admin-settings/node_modules/lodash-es/keysIn.js	10049
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/validation-helper.jsx	9906
webpack://seismic-admin-settings/src/component/gridview/GridRow.jsx	9900
webpack://seismic-admin-settings/src/pages/customPropsV2/ListOfValues/index.jsx	9894
webpack://seismic-admin-settings/node_modules/@apollo/client/core/ObservableQuery.js	9706
webpack://seismic-admin-settings/src/pages/liveSendViewerSettings/LiveSendViewerContainer.jsx	9678
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-AM3RORXI.mjs	9614
webpack://seismic-admin-settings/src/pages/customPropsV2/AddCustomProperty.jsx	9272
webpack://seismic-admin-settings/src/pages/userGroup/UserGroupContainer.jsx	9263
