Source	Size
webpack://seismic-toolkit/@seismic/user-presence/node_modules/i18next/dist/esm/i18next.js	40283
webpack://seismic-toolkit/src/components/fancy-scroll/vendor/react-custom-scrollbars.js	38227
webpack://seismic-toolkit/node_modules/nanoid/non-secure/index.cjs	35370
webpack://seismic-toolkit/@seismic/user-presence/node_modules/react-tooltip/dist/index.es.js	34831
webpack://seismic-toolkit/src/components/fancy-scroll/scrollable.jsx	14843
webpack://seismic-toolkit/node_modules/htmlparser2/lib/Tokenizer.js	13570
webpack://seismic-toolkit/src/index.js	13239
webpack://seismic-toolkit/node_modules/postcss/lib/input.js	12885
webpack://seismic-toolkit/src/components/fancy-scroll/scrollbar.jsx	12667
webpack://seismic-toolkit/node_modules/rc-trigger/es/index.js	11859
webpack://seismic-toolkit/node_modules/lodash.map/index.js	11532
webpack://seismic-toolkit/src/components/tree/tree.jsx	11364
webpack://seismic-toolkit/src/components/host-icon/icon_sprite.js	11180
webpack://seismic-toolkit/src/components/overlay/position/connected-position-strategy.js	11093
webpack://seismic-toolkit/src/components/tooltip/tooltip.jsx	10774
webpack://seismic-toolkit/src/components/fancy-scroll/viewport.jsx	9893
webpack://seismic-toolkit/src/utils/aria.js	9842
webpack://seismic-toolkit/src/components/dialog/dialog.jsx	9815
webpack://seismic-toolkit/node_modules/postcss/lib/container.js	9770
webpack://seismic-toolkit/src/themes/theme2019/Dropdown/index.jsx	9690
webpack://seismic-toolkit/src/components/tree/lib/components/node.jsx	9577
webpack://seismic-toolkit/src/common/i18n/locale-data/ru-RU.js	9539
webpack://seismic-toolkit/src/common/tools/config.js	9047
webpack://seismic-toolkit/node_modules/postcss/lib/lazy-result.js	9015
webpack://seismic-toolkit/node_modules/sanitize-html/index.js	8902
webpack://seismic-toolkit/node_modules/lodash.clone/index.js	8787
webpack://seismic-toolkit/node_modules/postcss/lib/parser.js	8603
webpack://seismic-toolkit/src/components/fancy-scroll/utils.js	8328
webpack://seismic-toolkit/src/components/fancy-scroll/positions.js	8259
webpack://seismic-toolkit/src/common/i18n/locale-data/ja-JP.js	8209
webpack://seismic-toolkit/src/common/i18n/locale-data/fr-CA.js	7865
webpack://seismic-toolkit/node_modules/react-modal/lib/components/ModalPortal.js	7764
webpack://seismic-toolkit/src/common/i18n/locale-data/es-ES.js	7732
webpack://seismic-toolkit/src/common/i18n/locale-data/fr-FR.js	7717
webpack://seismic-toolkit/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7707
webpack://seismic-toolkit/src/components/content-list/model/ContentListModel.js	7608
webpack://seismic-toolkit/src/common/i18n/locale-data/ko-KR.js	7607
webpack://seismic-toolkit/src/common/i18n/locale-data/pt-BR.js	7575
webpack://seismic-toolkit/src/common/i18n/locale-data/de-DE.js	7571
webpack://seismic-toolkit/src/common/i18n/locale-data/nl-NL.js	7557
webpack://seismic-toolkit/src/common/i18n/locale-data/tr-TR.js	7508
webpack://seismic-toolkit/src/common/i18n/locale-data/it-IT.js	7470
webpack://seismic-toolkit/src/components/InfoDialog/ContentView.jsx	7366
webpack://seismic-toolkit/src/components/ProfileCard/container/GroupProfileCard.jsx	7324
webpack://seismic-toolkit/@seismic/user-presence/webpack/universalModuleDefinition	7229
webpack://seismic-toolkit/src/common/i18n/locale-data/id-ID.js	7224
webpack://seismic-toolkit/src/common/i18n/locale-data/zh-CN.js	7133
webpack://seismic-toolkit/src/common/i18n/locale-data/zh-TW.js	7096
webpack://seismic-toolkit/node_modules/postcss/lib/map-generator.js	7031
webpack://seismic-toolkit/src/components/content-picker/contentPickerViewCmp.jsx	6994
webpack://seismic-toolkit/src/common/i18n/locale-data/en-GB.js	6984
webpack://seismic-toolkit/src/common/i18n/locale-data/tr-CY.js	6982
webpack://seismic-toolkit/src/common/i18n/locale-data/el-CY.js	6981
webpack://seismic-toolkit/src/common/i18n/locale-data/en-US.js	6864
webpack://seismic-toolkit/src/themes/theme2019/TogglePanel/index.jsx	6735
webpack://seismic-toolkit/src/components/FolderTree/index.jsx	6574
webpack://seismic-toolkit/src/components/content-list/util/util.js	6511
webpack://seismic-toolkit/node_modules/htmlparser2/lib/Parser.js	6269
webpack://seismic-toolkit/src/components/fancy-scroll/adaptor/react-virtualized.js	6248
webpack://seismic-toolkit/src/components/LightPlayer/HtmlViewer/index.jsx	6113
webpack://seismic-toolkit/node_modules/react-modal/lib/components/Modal.js	6035
webpack://seismic-toolkit/src/components/fancy-scroll/double-scrollbar.jsx	6001
webpack://seismic-toolkit/src/common/tools/patterns.js	5941
webpack://seismic-toolkit/src/components/overlay/overlay.jsx	5932
webpack://seismic-toolkit/node_modules/postcss/lib/node.js	5847
webpack://seismic-toolkit/src/components/float-bar/float-content.jsx	5845
webpack://seismic-toolkit/src/components/ProfileCard/container/PeopleProfileCard.jsx	5778
webpack://seismic-toolkit/src/components/schema/schemaFormTable/SchemaFormTable.jsx	5763
webpack://seismic-toolkit/node_modules/domhandler/lib/node.js	5667
webpack://seismic-toolkit/src/components/FolderTree/external-scroll-control/scrolling-container.jsx	5639
webpack://seismic-toolkit/src/utils.js	5631
webpack://seismic-toolkit/node_modules/prop-types/factoryWithTypeCheckers.js	5513
webpack://seismic-toolkit/src/components/ProfileCard/components/header/Header.jsx	5353
webpack://seismic-toolkit/src/components/ActionsBar/ActionButton/index.jsx	5184
webpack://seismic-toolkit/src/components/content-picker/contentPickerCmp.jsx	5148
webpack://seismic-toolkit/src/components/FolderTree/TreeContainer.jsx	5131
webpack://seismic-toolkit/node_modules/react-lazyload/lib/index.js	5127
webpack://seismic-toolkit/src/components/tree/lib/components/treebeard.jsx	5115
webpack://seismic-toolkit/src/components/host-icon/icon.js	4921
webpack://seismic-toolkit/node_modules/postcss/lib/stringifier.js	4868
webpack://seismic-toolkit/src/components/ActionsMenu/index.jsx	4851
webpack://seismic-toolkit/src/components/ProfileCard/ProfileCardDialog.jsx	4659
webpack://seismic-toolkit/src/themes/theme2019/Dropdown/Option.jsx	4550
webpack://seismic-toolkit/src/components/fancy-scroll/tools/resize-detector.js	4520
webpack://seismic-toolkit/src/components/ProfileCard/container/PeopleGroupProfileCard.jsx	4393
webpack://seismic-toolkit/src/components/tree/lib/components/subtree.jsx	4364
webpack://seismic-toolkit/node_modules/rc-animate/es/Animate.js	4355
webpack://seismic-toolkit/src/components/fancy-scroll/vendor/detectElementResize.js	4341
webpack://seismic-toolkit/src/components/DialogHelper/index.jsx	4337
webpack://seismic-toolkit/@seismic/user-presence/src/components/PresenceIndicator/index.jsx	4332
webpack://seismic-toolkit/src/components/content-picker/contentTable/pagination.jsx	4314
webpack://seismic-toolkit/node_modules/rc-trigger/es/Popup.js	4297
