Source	Size
webpack://seismic-articlev2/node_modules/@seismic/user-presence/dist/userPresence.js	130410
webpack://seismic-articlev2/external assign "rxjs"	97716
webpack://seismic-articlev2/integrateSDK/share/pageComponents/Error/Image-500.jsx	63804
webpack://seismic-articlev2/node_modules/react-wxpreview/dist/index.es.js	60592
webpack://seismic-articlev2/integrateSDK/share/widgetViewerComponents/Empty/images/NewUIEmpty.tsx	54256
webpack://seismic-articlev2/node_modules/miller-rabin/node_modules/bn.js/lib/bn.js	46488
webpack://seismic-articlev2/node_modules/bn.js/lib/bn.js	44148
webpack://seismic-articlev2/node_modules/asn1.js/node_modules/bn.js/lib/bn.js	43157
webpack://seismic-articlev2/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js	43156
webpack://seismic-articlev2/node_modules/elliptic/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-articlev2/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-articlev2/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js	43143
webpack://seismic-articlev2/node_modules/i18next/dist/esm/i18next.js	41779
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/Viewer/index.jsx	28631
webpack://seismic-articlev2/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js	26173
webpack://seismic-articlev2/node_modules/buffer/index.js	25048
webpack://seismic-articlev2/integrateSDK/share/dependencies/react-custom-scrollbars/Scrollbars/index.js	18687
webpack://seismic-articlev2/integrateSDK/share/widgets/page.people/components/Viewer/components/CardList/List/Card.jsx	16586
webpack://seismic-articlev2/node_modules/immer/dist/immer.cjs.production.min.js	16007
webpack://seismic-articlev2/node_modules/react-slick/lib/inner-slider.js	15158
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/pageBuilder/DataManager/middleWares/WidgetsGroups/index.js	15153
webpack://seismic-articlev2/integrateSDK/share/common/utils/InternalContentManager.ts	14901
webpack://seismic-articlev2/integrateSDK/share/common/utils/ExternalContentManager/index.tsx	14625
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/core/index.js	14575
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/Viewer/components/CarouselList/Card.jsx	14353
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/Viewer/components/HighlightList/highlistSlideItem.jsx	13655
webpack://seismic-articlev2/node_modules/dom-align/dist-web/index.js	13160
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/Viewer/components/CarouselList/index.jsx	12846
webpack://seismic-articlev2/integrateSDK/share/common/utils/ExternalContentManager/ExtensionHost/XCP.js	12679
webpack://seismic-articlev2/node_modules/elliptic/lib/elliptic/curve/short.js	12591
