Source	Size
webpack://seismic-email-template/node_modules/web-livedoc-extension-asset/lib/moduleExport.js	5260029
webpack://seismic-email-template/node_modules/@seismic/universal-content-picker/dist/universalContentPicker.js	617826
webpack://seismic-email-template/node_modules/seismic-article-sdk/node_modules/immer/dist/immer.esm.mjs	186108
webpack://seismic-email-template/node_modules/react-datepicker/dist/react-datepicker.min.js	80046
webpack://seismic-email-template/node_modules/lodash/lodash.js	70728
webpack://seismic-email-template/node_modules/draft-convert/node_modules/immutable/dist/immutable.js	56588
webpack://seismic-email-template/node_modules/draft-js-plugins-editor/node_modules/immutable/dist/immutable.js	56588
webpack://seismic-email-template/node_modules/draft-js/node_modules/immutable/dist/immutable.js	56574
webpack://seismic-email-template/node_modules/immutable/dist/immutable.js	56565
webpack://seismic-email-template/node_modules/asn1.js/node_modules/bn.js/lib/bn.js	44516
webpack://seismic-email-template/node_modules/bn.js/lib/bn.js	44148
webpack://seismic-email-template/node_modules/elliptic/node_modules/bn.js/lib/bn.js	43157
webpack://seismic-email-template/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js	43156
webpack://seismic-email-template/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js	43154
webpack://seismic-email-template/node_modules/miller-rabin/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-email-template/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-email-template/node_modules/i18next/dist/esm/i18next.js	42337
webpack://seismic-email-template/src-v3/Editor/livedocController.js	42201
webpack://seismic-email-template/src-v3/Editor/index.jsx	41869
webpack://seismic-email-template/src-v3/widgets/rawhtml/Editor/EditorInComposer.jsx	33905
webpack://seismic-email-template/src-v3/widgets/rawhtml/Editor/Editor.jsx	29253
webpack://seismic-email-template/src-v3/components/PreviewDialog/index.jsx	28981
webpack://seismic-email-template/src-v3/widgets/paragraph/Editor/EditorInComposer.jsx	28854
webpack://seismic-email-template/src-v3/widgets/subject/Editor/EditorInComposer.jsx	27515
webpack://seismic-email-template/src-v3/widgets/paragraph/Editor/Editor.jsx	27276
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/generated/decode-data-html.ts	27076
webpack://seismic-email-template/src-v3/widgets/subject/Editor/Editor.jsx	26369
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js	26173
webpack://seismic-email-template/src-v3/components/SvgImg/index.jsx	26056
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/buffer/index.js	24915
webpack://seismic-email-template/src-v3/widgets/paragraph/Editor/EditorInComposer-mantle.jsx	24844
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/generated/encode-html.ts	23959
webpack://seismic-email-template/node_modules/dompurify/dist/purify.js	21421
webpack://seismic-email-template/node_modules/buffer/index.js	20838
webpack://seismic-email-template/node_modules/react-datepicker/node_modules/popper.js/dist/esm/popper.js	20698
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/components/Editor/index.jsx	19885
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/lazy-result.js	18709
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/WidgetContainer/index.tsx	18235
webpack://seismic-email-template/src-v3/common/utils/commonUtils.js	18211
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/htmlparser2/4763205746cd80120b5d2b69041197a394d24ba9/src/Tokenizer.ts	17957
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Editor/Editor.jsx	16806
webpack://seismic-email-template/node_modules/date-fns/esm/parse/_lib/parsers/index.js	16574
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/index.js	16494
webpack://seismic-email-template/node_modules/immer/dist/immer.esm.js	15908
webpack://seismic-email-template/node_modules/ua-parser-js/src/ua-parser.js	15372
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/WidgetsGroups/index.js	14790
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/operators/retry.js	14558
webpack://seismic-email-template/src-v3/widgets/paragraph/Editor/Editor-mantle.jsx	14294
webpack://seismic-email-template/node_modules/react-sortable-hoc/dist/commonjs/SortableContainer/index.js	13827
webpack://seismic-email-template/node_modules/dom-align/dist-web/index.js	13245
webpack://seismic-email-template/src-v3/common/service/index.js	12980
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/short.js	12591
webpack://seismic-email-template/src-v3/RichEditor/items/utils/entityConfig.js	12458
webpack://seismic-email-template/node_modules/core-js/modules/web.url.constructor.js	12137
webpack://seismic-email-template/src-v3/components/VariableFormContainer/index.jsx	11757
webpack://seismic-email-template/node_modules/readable-stream/lib/_stream_readable.js	11706
webpack://seismic-email-template/src-v3/components/RichView-mantle/index.jsx	11586
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/ImageEdit.js	11505
webpack://seismic-email-template/node_modules/draftjs-utils/lib/draftjs-utils.js	10763
webpack://seismic-email-template/node_modules/rc-trigger/es/index.js	10687
webpack://seismic-email-template/src-v3/components/RichView/index.jsx	10644
webpack://seismic-email-template/src-v3/common/constants.js	10572
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/table/VTable.js	10425
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/editor/EditorBase.js	10295
webpack://seismic-email-template/src-v3/components/LiveSendSettings/index.tsx	10260
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Editor/EditorInComposer.jsx	10069
webpack://seismic-email-template/src-v3/RichEditor/index.jsx	10034
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/index.js	10033
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/container.js	10000
webpack://seismic-email-template/src-v3/Viewer/index.jsx	9989
webpack://seismic-email-template/src-v3/components/MantleEditor/hooks/useContentLink.ts	9822
webpack://seismic-email-template/src-v3/components/OptionList/index.jsx	9792
webpack://seismic-email-template/src-v3/RichEditor/items/components/link/index.jsx	9522
webpack://seismic-email-template/src-v3/components/PreviewDialog/services/index.js	9314
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/ImageEdit.js	9221
webpack://seismic-email-template/src-v3/RichEditor/SingleLineEditor.jsx	9084
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/base/node.js	9044
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditor.react.js	9042
webpack://seismic-email-template/node_modules/sanitize-html/index.js	9028
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/htmlparser2/4763205746cd80120b5d2b69041197a394d24ba9/src/Parser.ts	8893
webpack://seismic-email-template/src-v3/components/RecipientEditor/index.jsx	8865
webpack://seismic-email-template/node_modules/object-inspect/index.js	8824
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/parser.js	8661
webpack://seismic-email-template/node_modules/draft-js/lib/convertFromHTMLToContentBlocks.js	8607
webpack://seismic-email-template/node_modules/color-convert/conversions.js	8437
webpack://seismic-email-template/src-v3/components/MantleEditor/hooks/useImage.ts	8295
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/listFeatures.js	8245
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/internal/assert/assertion_error.js	8157
webpack://seismic-email-template/node_modules/@emotion/stylis/dist/stylis.browser.esm.js	8154
webpack://seismic-email-template/src-v3/components/TestRecipientsView/index.jsx	8031
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/components/Editor/GlobalOptionPanel/index.jsx	7972
webpack://seismic-email-template/src-v3/components/ContentPicker/index.jsx	7965
webpack://seismic-email-template/node_modules/get-intrinsic/index.js	7850
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Picker/PickerPlugin.js	7823
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/util/util.js	7803
webpack://seismic-email-template/node_modules/draft-js/lib/EditorState.js	7794
webpack://seismic-email-template/src-v3/components/SendTest/index.jsx	7714
webpack://seismic-email-template/src-v3/components/MantleEditor/index.tsx	7645
webpack://seismic-email-template/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7625
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/ImageSetting.js	7506
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/imageEditors/Operator.js	7456
webpack://seismic-email-template/node_modules/prelude-ls/lib/List.js	7444
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/assert.js	7345
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/convertFromHTML.js	7342
webpack://seismic-email-template/node_modules/readable-stream/lib/_stream_writable.js	7267
