Source	Size
webpack://seismic-email-template/node_modules/web-livedoc-extension-asset/lib/seismic-livedoc-defination-handler.js	1104698
webpack://seismic-email-template/node_modules/lodash/lodash.js	70728
webpack://seismic-email-template/node_modules/asn1.js/node_modules/bn.js/lib/bn.js	44516
webpack://seismic-email-template/node_modules/bn.js/lib/bn.js	44148
webpack://seismic-email-template/node_modules/miller-rabin/node_modules/bn.js/lib/bn.js	43785
webpack://seismic-email-template/node_modules/elliptic/node_modules/bn.js/lib/bn.js	43157
webpack://seismic-email-template/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js	43156
webpack://seismic-email-template/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js	43154
webpack://seismic-email-template/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-email-template/node_modules/i18next/dist/esm/i18next.js	42337
webpack://seismic-email-template/src-v3/Editor/livedocController.js	42090
webpack://seismic-email-template/node_modules/seismic-article-sdk/node_modules/immer/dist/immer.esm.mjs	41066
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/generated/decode-data-html.ts	27076
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js	26173
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/buffer/index.js	24915
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/generated/encode-html.ts	23959
webpack://seismic-email-template/node_modules/buffer/index.js	20838
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/lazy-result.js	18709
webpack://seismic-email-template/src-v3/common/utils/commonUtils.js	18211
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/htmlparser2/4763205746cd80120b5d2b69041197a394d24ba9/src/Tokenizer.ts	17957
webpack://seismic-email-template/node_modules/immer/dist/immer.esm.js	15908
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/WidgetsGroups/index.js	14590
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/operators/retry.js	14558
webpack://seismic-email-template/src-v3/common/service/index.js	12980
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/short.js	12591
webpack://seismic-email-template/node_modules/core-js/modules/web.url.constructor.js	12137
webpack://seismic-email-template/node_modules/readable-stream/lib/_stream_readable.js	11706
webpack://seismic-email-template/src-v3/components/RichView-mantle/index.jsx	11586
webpack://seismic-email-template/src-v3/components/RichView/index.jsx	10590
webpack://seismic-email-template/src-v3/common/constants.js	10572
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/index.js	10009
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/container.js	10000
webpack://seismic-email-template/src-v3/Viewer/index.jsx	9989
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/base/node.js	9044
webpack://seismic-email-template/node_modules/sanitize-html/index.js	9028
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/htmlparser2/4763205746cd80120b5d2b69041197a394d24ba9/src/Parser.ts	8893
webpack://seismic-email-template/node_modules/object-inspect/index.js	8824
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/parser.js	8661
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/internal/assert/assertion_error.js	8157
webpack://seismic-email-template/node_modules/get-intrinsic/index.js	7850
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/util/util.js	7794
webpack://seismic-email-template/node_modules/prelude-ls/lib/List.js	7444
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/assert.js	7345
webpack://seismic-email-template/node_modules/readable-stream/lib/_stream_writable.js	7267
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/map-generator.js	7207
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/internal/util/comparisons.js	6747
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/domhandler/lib/node.js	6255
webpack://seismic-email-template/src-v3/common/utils/variableTagValidator.js	6179
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/edwards.js	6142
webpack://seismic-email-template/node_modules/events/events.js	6007
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/node.js	5870
webpack://seismic-email-template/node_modules/react-i18next/dist/es/Trans.js	5618
webpack://seismic-email-template/src-v3/layoutViewerCommons/WidgetList/WidgetContainer/index.tsx	5401
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/components/Viewer/index.tsx	5330
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curves.js	5067
webpack://seismic-email-template/src-v3/common/utils/getVariablesStyle.ts	4952
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Service/index.js	4897
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/stringifier.js	4869
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/base.js	4687
