Source	Size
webpack://seismic-news-center-v2/src/assets/swagger/promiseThrottle.js	261850
webpack://seismic-news-center-v2/node_modules/i18next/dist/esm/i18next.js	55640
webpack://seismic-news-center-v2/node_modules/util-kit/lib/vs/base/common/strings.js	25046
webpack://seismic-news-center-v2/src/components/feed-modal-dialog/feed-modify-dialog/index.tsx	22954
webpack://seismic-news-center-v2/src/components/landing-all-stories/index.tsx	21075
webpack://seismic-news-center-v2/node_modules/react-responsive/dist/react-responsive.js	19282
webpack://seismic-news-center-v2/src/assets/service.ts	18797
webpack://seismic-news-center-v2/src/components/feed-item-card/index.tsx	18650
webpack://seismic-news-center-v2/src/business/init/init.ts	14992
webpack://seismic-news-center-v2/node_modules/validator/lib/isTaxID.js	14876
webpack://seismic-news-center-v2/src/business/common-service/index.ts	14809
webpack://seismic-news-center-v2/node_modules/util-kit/lib/vs/base/common/async.js	14704
webpack://seismic-news-center-v2/src/components/news-story-card/index.tsx	14218
webpack://seismic-news-center-v2/src/page/newscenter-v2-homelanding/index.tsx	14027
webpack://seismic-news-center-v2/node_modules/util-kit/lib/vs/base/common/event.js	13657
webpack://seismic-news-center-v2/src/components/news-story-list/index.tsx	13216
webpack://seismic-news-center-v2/src/components/channel-detail-nav/index.tsx	10952
webpack://seismic-news-center-v2/src/components/news-channels-card/index.tsx	10253
webpack://seismic-news-center-v2/src/util/newscenterUtil.ts	10061
webpack://seismic-news-center-v2/src/components/landing-feeds-list/feed-card-item/index.tsx	9281
webpack://seismic-news-center-v2/src/i18n/index.ts	9126
webpack://seismic-news-center-v2/src/components/feed-settings-card/index.tsx	8653
webpack://seismic-news-center-v2/node_modules/color-convert/conversions.js	8436
webpack://seismic-news-center-v2/src/container/web-app-wrapper/index.tsx	8386
webpack://seismic-news-center-v2/node_modules/react-modal/lib/components/ModalPortal.js	7971
webpack://seismic-news-center-v2/src/components/feed-onboarding-feeds/index.tsx	7716
webpack://seismic-news-center-v2/node_modules/validator/lib/isMobilePhone.js	7330
webpack://seismic-news-center-v2/src/components/feed-modal-dialog/feed-modify-dialog/Topics.tsx	6701
webpack://seismic-news-center-v2/src/components/feed-modal-dialog/feed-cover-uploader/index.tsx	6456
webpack://seismic-news-center-v2/src/components/feed-my-feed-all-nav/index.tsx	6107
webpack://seismic-news-center-v2/src/components/illustrations/index.tsx	6070
webpack://seismic-news-center-v2/node_modules/color/index.js	6052
webpack://seismic-news-center-v2/node_modules/react-modal/lib/components/Modal.js	5813
webpack://seismic-news-center-v2/src/page/newscenter-v2-feed-detail-page/index.tsx	5747
webpack://seismic-news-center-v2/src/components/feed-my-feed-all-carousel-multi-list/index.tsx	5711
webpack://seismic-news-center-v2/src/components/feed-detail-nav/index.tsx	5554
webpack://seismic-news-center-v2/src/components/feed-cancel-edit-create-dialog/index.tsx	5408
