Source	Size
webpack://seismic-universal-content-builder/src/components/GuidedAssemblyGeneration/hooks.ts	75017
webpack://seismic-universal-content-builder/node_modules/lodash/lodash.js	70860
webpack://seismic-universal-content-builder/src/components/Progress/index.tsx	66093
webpack://seismic-universal-content-builder/src/service/swaggers/workspace-v1.json	61963
webpack://seismic-universal-content-builder/node_modules/i18next/dist/esm/i18next.js	42003
webpack://seismic-universal-content-builder/node_modules/react-mentions/dist/react-mentions.esm.js	39905
webpack://seismic-universal-content-builder/src/service/swaggers/livedoc-service-v2.json	31766
webpack://seismic-universal-content-builder/src/service/swaggers/guided-assembly-v1.json	30441
webpack://seismic-universal-content-builder/src/components/LiveForm/index.tsx	27597
webpack://seismic-universal-content-builder/src/service/swaggers/doccenter-v1.json	20444
webpack://seismic-universal-content-builder/src/components/FormatIcon/index.tsx	19561
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/index.js	16901
webpack://seismic-universal-content-builder/src/components/ChangeLocation/core/i18n/local-data/en-US.json	16846
webpack://seismic-universal-content-builder/src/components/GuidedAssembly/hooks.ts	15448
webpack://seismic-universal-content-builder/src/components/LiveForm/hooks.ts	13584
webpack://seismic-universal-content-builder/src/components/LiveDocGeneration/index.tsx	12824
webpack://seismic-universal-content-builder/src/adapter/utils.tsx	12448
webpack://seismic-universal-content-builder/src/service/swaggers/bss-upload-v1.json	10265
webpack://seismic-universal-content-builder/src/service/swaggers/lifecycle-service-v1.json	9497
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/LightContentListForAction/index.jsx	8777
webpack://seismic-universal-content-builder/src/app/App.tsx	8154
webpack://seismic-universal-content-builder/src/common/featureToggleService.ts	7835
webpack://seismic-universal-content-builder/src/service/swaggers/form-service-v1.json	7803
webpack://seismic-universal-content-builder/src/routers/Gate/index.tsx	7731
webpack://seismic-universal-content-builder/src/components/GuidedAssembly/GAForNormal.tsx	6974
webpack://seismic-universal-content-builder/src/i18n/locale-data/en-US.json	6484
webpack://seismic-universal-content-builder/src/routers/StageRouter/index.tsx	5618
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/LightContentListForAction/components/Header/index.jsx	5561
webpack://seismic-universal-content-builder/src/components/ChangeLocation/index.tsx	5222
webpack://seismic-universal-content-builder/src/components/Preview/index.tsx	5047
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/LightContentListForAction/components/Footer/index.jsx	4965
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/LightContentListForAction/components/Body/index.jsx	4900
webpack://seismic-universal-content-builder/src/components/ExpireExternalContents/index.tsx	4700
webpack://seismic-universal-content-builder/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	4661
webpack://seismic-universal-content-builder/src/components/GuidedAssemblyGeneration/GAForNormal.tsx	4602
webpack://seismic-universal-content-builder/src/components/EditName/index.tsx	4516
webpack://seismic-universal-content-builder/src/components/GuidedAssembly/Operation.tsx	4347
webpack://seismic-universal-content-builder/src/components/QuickActions/index.tsx	3902
webpack://seismic-universal-content-builder/src/components/WKSLocation/index.tsx	3785
webpack://seismic-universal-content-builder/src/service/upload/FileUploadService.ts	3773
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/dataHandle.js	3737
webpack://seismic-universal-content-builder/src/components/GuidedAssembly/PreSubmitModal.tsx	3480
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/LightContentList/FormatIcon/index.jsx	3423
webpack://seismic-universal-content-builder/src/components/ChangeLocation/Move/LightContentList/dataManager.js	3358
webpack://seismic-universal-content-builder/src/components/TrucateText/index.tsx	3355
webpack://seismic-universal-content-builder/src/components/GuidedAssembly/NameLocationEditor.tsx	3270
webpack://seismic-universal-content-builder/src/components/Modal/index.tsx	3115
webpack://seismic-universal-content-builder/src/components/GuidedAssembly/PromptSetGoogleDriveAccount/index.tsx	3089
webpack://seismic-universal-content-builder/src/routers/EditRouter/index.tsx	3055
webpack://seismic-universal-content-builder/src/components/GuidedAssemblyGeneration/logGeneration.ts	2855
webpack://seismic-universal-content-builder/src/components/EditName/inputStyle.js	2780
webpack://seismic-universal-content-builder/src/components/RelaunchFormPrompt/index.tsx	2730
webpack://seismic-universal-content-builder/src/components/MantleTooltip/index.tsx	2715
