Source	Size
webpack://seismic-datasource/src-v2/ui/img/empty/nothingToView.svg	94394
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforce/aggregateGroupBy.tsx	74913
webpack://seismic-datasource/node_modules/lodash/lodash.js	70861
webpack://seismic-datasource/src-v2/services/DataSource.service.ts	67062
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/customContent/helper.ts	60727
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/database/helper.ts	57566
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforce/selectFields.tsx	55854
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforcereport/advancedFilter.tsx	54271
webpack://seismic-datasource/node_modules/@ag-grid-community/core/dist/es6/columns/columnModel.js	54131
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforce/setFilter.tsx	49549
webpack://seismic-datasource/node_modules/@ag-grid-community/core/dist/es6/gridApi.js	45355
webpack://seismic-datasource/node_modules/@ag-grid-community/core/dist/es6/gridOptionsWrapper.js	44728
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforcereport/aggregateGroupBy.tsx	42890
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/customContent/advancedFilter.tsx	41488
webpack://seismic-datasource/node_modules/i18next/dist/esm/i18next.js	40581
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforce/setLimitAndOrder.tsx	39955
webpack://seismic-datasource/src-v2/ui/components/parametersEditor/index.tsx	39673
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/microsoftDynamics/editFields.tsx	39237
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/database/advancedFilter.tsx	37903
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/customContent/limitAndOrder.tsx	37446
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/seismicList/editField.tsx	36800
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/database/confirmPage.tsx	36650
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforcereport/helper.ts	36233
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/database/editAdvanced.tsx	34664
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/customContent/schema.tsx	33564
webpack://seismic-datasource/src-v2/ui/views/previewdata/PreviewUI.tsx	33081
webpack://seismic-datasource/src-v2/assets/i18n/locale-data/en-US.json	32066
webpack://seismic-datasource/node_modules/json5/dist/index.js	31851
webpack://seismic-datasource/src-v2/utils/dsiUtil.ts	31625
webpack://seismic-datasource/src-v2/ui/components/parameters/index.tsx	31615
webpack://seismic-datasource/src-v2/ui/components/parameters/table/TableParameterModal.tsx	31304
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforce/selectBaseObject.tsx	28127
webpack://seismic-datasource/node_modules/@ag-grid-community/core/dist/es6/rendering/row/rowCtrl.js	27922
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforce/setAggregateFilter.tsx	27853
webpack://seismic-datasource/src-v2/ui/views/seismicList/hooks.ts	27784
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/salesforcereport/selectFields.tsx	27486
webpack://seismic-datasource/src-v2/ui/views/wizard/container/app/index.tsx	27241
webpack://seismic-datasource/src-v2/ui/views/wizard/index.tsx	26404
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/database/sortByPage.tsx	25907
webpack://seismic-datasource/src-v2/ui/views/wizard/container/datasource/systemInfo/selectFields.tsx	24449
webpack://seismic-datasource/src-v2/ui/views/wizard/container/app/app.slice.ts	24075
webpack://seismic-datasource/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js	23761
webpack://seismic-datasource/src-v2/ui/views/seismicList/DataSourceSeismicListViewer.tsx	23244
webpack://seismic-datasource/src-v2/utils/dsHelper.ts	23087
