Source	Size
webpack://seismic-articlev2/node_modules/@seismic/universal-content-picker/build/universalContentPicker.js	883854
webpack://seismic-articlev2/node_modules/fast-json-patch/index.mjs	589921
webpack://seismic-articlev2/node_modules/@seismic/user-presence/dist/userPresence.js	130410
webpack://seismic-articlev2/node_modules/seismic-article-common/node_modules/immutable/dist/immutable.es.js	64843
webpack://seismic-articlev2/homePageBuilder/common/components/Error/Image-500.jsx	63804
webpack://seismic-articlev2/node_modules/react-wxpreview/dist/index.es.js	60592
webpack://seismic-articlev2/integrateSDK/share/widgetViewerComponents/DoclistNavigationEmptyAsset/index.tsx	59008
webpack://seismic-articlev2/node_modules/draft-convert/node_modules/immutable/dist/immutable.js	56634
webpack://seismic-articlev2/node_modules/@draft-js-plugins/editor/node_modules/immutable/dist/immutable.js	56621
webpack://seismic-articlev2/node_modules/draft-js/node_modules/immutable/dist/immutable.js	56620
webpack://seismic-articlev2/node_modules/immutable/dist/immutable.js	56599
webpack://seismic-articlev2/integrateSDK/share/widgetViewerComponents/Empty/images/NewUIEmpty.tsx	54256
webpack://seismic-articlev2/homePageBuilder/blades/Collections/CollectionList/emptyView.jsx	54216
webpack://seismic-articlev2/node_modules/miller-rabin/node_modules/bn.js/lib/bn.js	54081
webpack://seismic-articlev2/node_modules/@babel/types/lib/validators/generated/index.js	49679
webpack://seismic-articlev2/homePageBuilder/blades/NewTopPerformers/empty.jsx	47300
webpack://seismic-articlev2/node_modules/bn.js/lib/bn.js	44148
webpack://seismic-articlev2/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js	43156
webpack://seismic-articlev2/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js	43156
webpack://seismic-articlev2/node_modules/elliptic/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-articlev2/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js	43144
webpack://seismic-articlev2/node_modules/asn1.js/node_modules/bn.js/lib/bn.js	43140
webpack://seismic-articlev2/node_modules/i18next/dist/esm/i18next.js	42147
webpack://seismic-articlev2/node_modules/@babel/types/lib/definitions/core.js	39566
webpack://seismic-articlev2/homePageBuilder/blades/LivesendActivity/emptyView.jsx	38629
webpack://seismic-articlev2/homePageBuilder/blades/YourTopHits/icons/index.jsx	35925
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/Viewer/index.jsx	28631
webpack://seismic-articlev2/node_modules/@babel/types/lib/builders/generated/index.js	27506
webpack://seismic-articlev2/node_modules/@babel/types/lib/builders/generated/uppercase.js	26213
webpack://seismic-articlev2/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js	26173
webpack://seismic-articlev2/node_modules/buffer/index.js	25048
webpack://seismic-articlev2/node_modules/react-sortable-hoc/dist/react-sortable-hoc.esm.js	24324
webpack://seismic-articlev2/integrateSDK/share/widgetViewerComponents/table/TableEditor/OuterTable/index.jsx	22092
webpack://seismic-articlev2/node_modules/nuka-carousel/es/index.js	21760
webpack://seismic-articlev2/homePageBuilder/blades/YourTopHits/index.jsx	20867
webpack://seismic-articlev2/node_modules/@babel/types/lib/asserts/generated/index.js	20301
webpack://seismic-articlev2/node_modules/sanitize-html/node_modules/postcss/lib/lazy-result.js	18718
webpack://seismic-articlev2/integrateSDK/share/dependencies/react-custom-scrollbars/Scrollbars/index.js	18687
webpack://seismic-articlev2/homePageBuilder/blades/LivesendActivity/card/index.jsx	17965
webpack://seismic-articlev2/homePageBuilder/service/service.js	17900
webpack://seismic-articlev2/integrateSDK/share/widgets/page.photoText/components/Editor/InnerEditor.jsx	17817
webpack://seismic-articlev2/integrateSDK/share/widgets/page.people/components/Viewer/components/CardList/List/Card.jsx	16586
