Source	Size
webpack://seismic-image-picker/node_modules/i18next/dist/esm/i18next.js	41783
webpack://seismic-image-picker/node_modules/@formatjs/icu-messageformat-parser/lib/parser.js	16484
webpack://seismic-image-picker/node_modules/rc-trigger/es/index.js	11606
webpack://seismic-image-picker/src/ImagePicker/common/api/context/index.js	8755
webpack://seismic-image-picker/src/ImagePicker/common/i18n/index.jsx	8690
webpack://seismic-image-picker/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7657
webpack://seismic-image-picker/src/ImagePicker/pages/Getty/index.jsx	7183
webpack://seismic-image-picker/node_modules/attr-accept/dist/index.js	6979
webpack://seismic-image-picker/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js	6600
webpack://seismic-image-picker/src/ImagePicker/TooltipImagePicker/components/SearchPanel.jsx	5761
webpack://seismic-image-picker/src/utils.js	5669
webpack://seismic-image-picker/src/ImagePicker/components/SearchPanel/index.jsx	5473
webpack://seismic-image-picker/src/ImagePicker/components/SearchPanel/Pagination.jsx	5231
webpack://seismic-image-picker/src/ImagePicker/index.jsx	5122
webpack://seismic-image-picker/node_modules/@formatjs/icu-messageformat-parser/lib/time-data.generated.js	5077
webpack://seismic-image-picker/src/ImagePicker/TooltipImagePicker/components/ResultPanel.jsx	4727
webpack://seismic-image-picker/src/ImagePicker/components/EditorPanel/index.jsx	4646
webpack://seismic-image-picker/node_modules/@formatjs/icu-skeleton-parser/lib/number.js	4323
webpack://seismic-image-picker/src/ImagePicker/components/SourcePanel/index.jsx	3499
webpack://seismic-image-picker/src/ImagePicker/components/SearchPanel/ResultPanel/Item.jsx	3449
webpack://seismic-image-picker/src/ImagePicker/components/EditorPanel/Select/index.jsx	3435
webpack://seismic-image-picker/src/ImagePicker/pages/Getty/Choose.jsx	3424
webpack://seismic-image-picker/src/ImagePicker/components/EditorPanel/Switch/index.jsx	3267
webpack://seismic-image-picker/node_modules/intl-messageformat/lib/src/core.js	3264
webpack://seismic-image-picker/src/ImagePicker/TooltipImagePicker/components/UnsplashSearcher.jsx	3201
webpack://seismic-image-picker/src/ImagePicker/components/SearchPanel/ResultPanel/index.jsx	3077
webpack://seismic-image-picker/src/ImagePicker/components/EditorPanel/Select/List.jsx	3050
webpack://seismic-image-picker/src/ImagePicker/pages/Computer/Choose.jsx	2971
webpack://seismic-image-picker/external assign "__global_module_registers__[\"seismic-common\"]"	2903
