Source	Size
webpack://seismic-content-manager-common/node_modules/lodash/lodash.js	70870
webpack://seismic-content-manager-common/src/components/folderPicker/components/NoFound.tsx	66946
webpack://seismic-content-manager-common/src/components/AddUrlForm/image/default-image.tsx	59826
webpack://seismic-content-manager-common/node_modules/i18next/dist/esm/i18next.js	57483
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/viewHelper.tsx	54227
webpack://seismic-content-manager-common/src/components/folderPicker/components/NoItem.tsx	53200
webpack://seismic-content-manager-common/node_modules/react-slideshow-image/dist/react-slideshow-image.min.js	46770
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/businessLogic.ts	37328
webpack://seismic-content-manager-common/external assign "ReactDOM"	28505
webpack://seismic-content-manager-common/src/models/singleton/fileUploadBusiness.js	23120
webpack://seismic-content-manager-common/node_modules/dompurify/dist/purify.js	21166
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/utils/fileUploadBusiness.js	20090
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/index.tsx	18136
webpack://seismic-content-manager-common/src/components/AddUrlForm/index.jsx	17451
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/index.js	16508
webpack://seismic-content-manager-common/src/components/ContextInsight/Dialog.tsx	15669
webpack://seismic-content-manager-common/node_modules/react-toastify/dist/react-toastify.esm.js	14657
webpack://seismic-content-manager-common/src/components/folderPicker/components/index.tsx	13670
webpack://seismic-content-manager-common/src/components/folderPicker/models/library.model.ts	13319
webpack://seismic-content-manager-common/node_modules/dom-align/dist-web/index.js	13230
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/editor/Editor.js	12694
webpack://seismic-content-manager-common/src/components/TileView/index.tsx	12677
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishFolder/index.tsx	12630
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/utils/zip.js	12537
webpack://seismic-content-manager-common/src/utilities/zip.js	12244
webpack://seismic-content-manager-common/node_modules/core-js/modules/web.url.constructor.js	12138
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/unPublish/index.tsx	12108
webpack://seismic-content-manager-common/src/utilities/download/DownloadHelper.js	12044
webpack://seismic-content-manager-common/src/components/simplyPublish/service/cmService.ts	11926
webpack://seismic-content-manager-common/node_modules/rc-trigger/es/index.js	11597
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/index.js	11554
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/TableCellSelection.js	11336
webpack://seismic-content-manager-common/src/models/singleton/bssUploadSingleFileWithoutProgress.js	11128
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/FilePlayer.js	11074
webpack://seismic-content-manager-common/src/services/contentManager.ts	11046
webpack://seismic-content-manager-common/src/services/BSS.ts	10849
webpack://seismic-content-manager-common/src/services/workspace.js	10826
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/VTable.js	10427
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/BarChartGroup/index.tsx	10375
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/ImageEdit.js	10366
webpack://seismic-content-manager-common/src/components/folderPicker/services/Library.service.ts	10163
webpack://seismic-content-manager-common/src/components/simplyPublish/service/apiFacade.ts	10162
webpack://seismic-content-manager-common/src/components/folderPicker/FolderPicker.tsx	9867
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/PieChartGroup/index.tsx	9858
webpack://seismic-content-manager-common/src/components/UploadProgress/index.tsx	9756
webpack://seismic-content-manager-common/src/models/singleton/application.ts	9740
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/index.jsx	9619
webpack://seismic-content-manager-common/src/services/microApp.ts	9460
webpack://seismic-content-manager-common/src/components/simplyPublish/service/collectionService.ts	9251
