Source	Size
[no source]	287403
webpack://seismic-content-manager/src-v2/ui/components/container/grid-container-next-ui/empty-view/no-search-results-svg.jsx	67083
webpack://seismic-content-manager/src-v2/ui/views/library/all-content.jsx	65277
webpack://seismic-content-manager/src-v2/ui/components/nothing-here-page/empty-state-svg.jsx	53327
webpack://seismic-content-manager/src-v2/ui/components/bulk-update/bulk-update.jsx	21062
webpack://seismic-content-manager/src-v2/ui/components/container/grid-container-next-ui/grid-container-next-ui.jsx	18355
webpack://seismic-content-manager/src-v2/ui/components/container/mantle-data-grid-container/index.jsx	16992
webpack://seismic-content-manager/src-v2/ui/components/container/gridcontainer/gridcontainer.jsx	16702
webpack://seismic-content-manager/src-v2/ui/components/container/mantle-data-grid-container/column-settings/default-column-settings.jsx	16059
webpack://seismic-content-manager/src-v2/ui/components/container/mantle-data-grid-container/dataGridDataStore.js	13553
webpack://seismic-content-manager/src-v2/ui/components/content-views-next-ui/view-editor/container.jsx	11989
webpack://seismic-content-manager/src-v2/ui/components/container/mantle-data-grid-container/data-handling-helper.js	11153
webpack://seismic-content-manager/src-v2/ui/components/actionbar/action-bar-v1.jsx	9782
webpack://seismic-content-manager/src-v2/ui/components/overlay/position/connected-position-strategy.js	8445
webpack://seismic-content-manager/src-v2/ui/features/contextualInsights/aggregateDataHelper.js	8437
webpack://seismic-content-manager/src-v2/ui/components/listbar/listbar.jsx	8423
webpack://seismic-content-manager/src-v2/ui/components/content-views-next-ui/view-content/content.jsx	7556
webpack://seismic-content-manager/src-v2/ui/components/action-bar-next-ui/action-bar-next-ui.jsx	7247
webpack://seismic-content-manager/src-v2/ui/components/microapp/microapp-create/index.jsx	7017
webpack://seismic-content-manager/src-v2/ui/components/content-views-next-ui/saved-views-container/manage-view-modal/manage-view-modal.jsx	7004
webpack://seismic-content-manager/src-v2/ui/components/container/gridcontainer/content-list3.js	6652
webpack://seismic-content-manager/src-v2/ui/components/content-views/filter/filter.jsx	6361
webpack://seismic-content-manager/src-v2/ui/components/content-views-next-ui/saved-views-container/saved-view-panel.jsx	6286
webpack://seismic-content-manager/src-v2/ui/components/content-views-next-ui/filter/filter.jsx	6239
webpack://seismic-content-manager/src-v2/ui/components/common-components/dropdown-with-tooltip/index.jsx	6104
webpack://seismic-content-manager/src-v2/ui/components/content-views-next-ui/saved-views-container/share-view-modal/share-view-modal.jsx	6070
