Source	Size
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/NewRecentAndFavorite/EmptyView/empty.jsx	53335
webpack://seismic-recent-favorite/node_modules/i18next/dist/esm/i18next.js	40452
webpack://seismic-recent-favorite/external assign "__global_module_registers__[\"seismic-common\"]"	35474
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/FavoriteContainer/index.jsx	14345
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/RecentContainer/index.jsx	13090
webpack://seismic-recent-favorite/src/common/commonService/recentAndFavoriteproviders.jsx	12334
webpack://seismic-recent-favorite/src/service/recentAndFavoriteService/index.js	11194
webpack://seismic-recent-favorite/src/common/commonService/serviceHandler.js	10994
webpack://seismic-recent-favorite/node_modules/color-convert/conversions.js	8433
webpack://seismic-recent-favorite/src/utils/commonHelper.js	8021
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/NewRecentAndFavorite/wrapper.jsx	6674
webpack://seismic-recent-favorite/node_modules/color/index.js	6031
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/SearchableListContainer/index.jsx	4808
webpack://seismic-recent-favorite/src/components/ContentCard/index.jsx	4647
webpack://seismic-recent-favorite/src/components/Drawer/index.jsx	4576
webpack://seismic-recent-favorite/src/components/ScrollBar/index.jsx	4317
webpack://seismic-recent-favorite/src/components/ContentCard/newContentCard.jsx	3686
webpack://seismic-recent-favorite/node_modules/color-name/index.js	3427
webpack://seismic-recent-favorite/src/components/SearchBar/index.jsx	3219
webpack://seismic-recent-favorite/node_modules/color-string/index.js	3192
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/NewRecentAndFavorite/index.jsx	3128
webpack://seismic-recent-favorite/src/pages/SidebarContainer/index.jsx	3091
webpack://seismic-recent-favorite/src/components/Tabs/Tabs.jsx	2830
webpack://seismic-recent-favorite/src/common/i18n/index.js	2730
webpack://seismic-recent-favorite/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	2612
webpack://seismic-recent-favorite/node_modules/react-i18next/dist/es/context.js	2514
webpack://seismic-recent-favorite/src/components/ContentCardList/index.jsx	2466
webpack://seismic-recent-favorite/src/components/SearchableList/index.jsx	2343
webpack://seismic-recent-favorite/node_modules/react-i18next/dist/es/useTranslation.js	2302
webpack://seismic-recent-favorite/src/pages/SidebarContainer/wrapper.jsx	2132
webpack://seismic-recent-favorite/external assign "ReactCustomScrollbars"	2078
webpack://seismic-recent-favorite/src/common/i18n/locale-data/en-US/index.js	1756
webpack://seismic-recent-favorite/src/pages/SidebarWrapper.jsx	1728
webpack://seismic-recent-favorite/node_modules/react-i18next/dist/es/utils.js	1685
webpack://seismic-recent-favorite/src/components/CheckBox/index.jsx	1668
webpack://seismic-recent-favorite/src/pages/RecentAndFavoriteContainer/index.jsx	1550
webpack://seismic-recent-favorite/external assign "__global_module_registers__[\"seismic-toolkit\"]"	1152
webpack://seismic-recent-favorite/node_modules/react-i18next/dist/es/withTranslation.js	1142
webpack://seismic-recent-favorite/external assign "__global_module_registers__[\"@seismic/mantle\"]"	1141
