Source	Size
webpack://seismic-searchquerybuilder/node_modules/i18next/dist/esm/i18next.js	41580
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/RangeCalendar.js	13681
webpack://seismic-searchquerybuilder/node_modules/dom-align/dist-web/index.js	13143
webpack://seismic-searchquerybuilder/node_modules/rc-trigger/es/index.js	11543
webpack://seismic-searchquerybuilder/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	9452
webpack://seismic-searchquerybuilder/src/common/i18n/index.ts	8577
webpack://seismic-searchquerybuilder/src/Filter.tsx	5939
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/Calendar.js	5437
webpack://seismic-searchquerybuilder/src/Rule/index.tsx	5067
webpack://seismic-searchquerybuilder/src/inputs/DateSelect/index.tsx	4352
webpack://seismic-searchquerybuilder/src/common/components/ElementResizeObserver​.tsx	4322
webpack://seismic-searchquerybuilder/src/common/components/Select/index.tsx	4305
webpack://seismic-searchquerybuilder/node_modules/rc-animate/es/Animate.js	4246
webpack://seismic-searchquerybuilder/node_modules/rc-trigger/es/Popup.js	4165
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/calendar/CalendarHeader.js	4082
webpack://seismic-searchquerybuilder/src/Rule/Name.tsx	4023
webpack://seismic-searchquerybuilder/src/Rule/Input.tsx	3908
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/Picker.js	3861
webpack://seismic-searchquerybuilder/src/inputs/DateSelect/CustomDateItem.tsx	3814
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/calendar/CalendarHeader.js	3664
webpack://seismic-searchquerybuilder/src/Rule/Operator.tsx	3599
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js	3349
webpack://seismic-searchquerybuilder/src/inputs/NumberInput/index.tsx	3250
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/date/DateTBody.js	3228
webpack://seismic-searchquerybuilder/src/inputs/DatePicker/index.tsx	3138
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/date/DateInput.js	3029
webpack://seismic-searchquerybuilder/src/inputs/Select/index.tsx	2982
webpack://seismic-searchquerybuilder/node_modules/add-dom-event-listener/lib/EventObject.js	2918
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/ContainerRender.js	2847
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/year/YearPanel.js	2844
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/date/DateTBody.js	2724
webpack://seismic-searchquerybuilder/src/inputs/DateRangePicker/index.tsx	2720
webpack://seismic-searchquerybuilder/node_modules/create-react-context/lib/implementation.js	2651
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/date/DateInput.js	2595
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/range-calendar/CalendarPart.js	2455
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/decade/DecadePanel.js	2412
webpack://seismic-searchquerybuilder/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js	2376
webpack://seismic-searchquerybuilder/node_modules/rc-align/es/Align.js	2373
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/year/YearPanel.js	2356
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/Portal.js	2338
webpack://seismic-searchquerybuilder/src/inputs/DateSelect/locale.ts	2282
webpack://seismic-searchquerybuilder/src/inputs/TextInput/index.tsx	2256
webpack://seismic-searchquerybuilder/src/common/components/Menu/Item.jsx	2160
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/month/MonthPanel.js	2137
webpack://seismic-searchquerybuilder/node_modules/rc-util/lib/KeyCode.js	2136
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/decade/DecadePanel.js	2091
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/month/MonthTable.js	2041
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/KeyCode.js	2031
webpack://seismic-searchquerybuilder/src/common/components/Menu/SubMenu.jsx	1981
webpack://seismic-searchquerybuilder/src/Rule/Field/index.jsx	1876
webpack://seismic-searchquerybuilder/node_modules/css-animation/es/index.js	1869
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/month/MonthPanel.js	1797
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/month/MonthTable.js	1722
webpack://seismic-searchquerybuilder/src/common/components/Icon/index.tsx	1541
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/mixin/CommonMixin.js	1457
webpack://seismic-searchquerybuilder/node_modules/css-animation/es/Event.js	1457
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/mixin/CalendarMixin.js	1454
webpack://seismic-searchquerybuilder/external assign "__global_module_registers__[\"seismic-common\"]"	1420
webpack://seismic-searchquerybuilder/src/inputs/MultiSelect/index.tsx	1283
webpack://seismic-searchquerybuilder/src/common/components/Menu/index.jsx	1225
webpack://seismic-searchquerybuilder/node_modules/component-classes/index.js	1223
webpack://seismic-searchquerybuilder/node_modules/rc-animate/es/AnimateChild.js	1199
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/util/index.js	1197
webpack://seismic-searchquerybuilder/external assign "__global_module_registers__[\"seismic-toolkit\"]"	1190
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/date/DateTHead.js	1142
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/mixin/CommonMixin.js	1134
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/calendar/CalendarFooter.js	1102
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/index.js	1087
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/locale/ru_RU.js	964
webpack://seismic-searchquerybuilder/node_modules/object-assign/index.js	942
webpack://seismic-searchquerybuilder/src/common/utils.ts	897
