Source	Size
webpack://seismic-admin-settings/node_modules/brace/index.js	368199
webpack://seismic-admin-settings/src/i18n/locale-data/en.js	202144
webpack://seismic-admin-settings/node_modules/brace/worker/xml.js	76768
webpack://seismic-admin-settings/node_modules/lodash/lodash.js	70722
webpack://seismic-admin-settings/node_modules/i18next/dist/esm/i18next.js	41764
webpack://seismic-admin-settings/src/pages/predictiveSetting/PredictiveSettingsContainer.jsx	26408
webpack://seismic-admin-settings/node_modules/buffer/index.js	25050
webpack://seismic-admin-settings/node_modules/sax/lib/sax.js	18987
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLNode.js	12534
webpack://seismic-admin-settings/node_modules/brace/mode/xml.js	11773
webpack://seismic-admin-settings/src/pages/predictiveSetting/PredictiveSettingsContent.jsx	10864
webpack://seismic-admin-settings/node_modules/lodash.isequal/index.js	9633
webpack://seismic-admin-settings/node_modules/react-ace/lib/ace.js	9319
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDocumentCB.js	9149
webpack://seismic-admin-settings/node_modules/react-ace/lib/split.js	9090
webpack://seismic-admin-settings/src/pages/predictiveSetting/predictiveSettingsUtils.jsx	8260
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLWriterBase.js	7093
webpack://seismic-admin-settings/node_modules/xml2js/lib/parser.js	6185
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/SchemaFormTable.jsx	6129
webpack://seismic-admin-settings/node_modules/events/events.js	6016
webpack://seismic-admin-settings/src/component/schema/formWidgets/transfer/TransferOrg.jsx	5958
webpack://seismic-admin-settings/node_modules/react-i18next/dist/es/Trans.js	5574
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLElement.js	5431
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/PredicativeFilterFormContainer.jsx	5355
webpack://seismic-admin-settings/src/component/listselector/ListSelector.jsx	5036
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDocument.js	4777
webpack://seismic-admin-settings/src/component/inlineEditor/InlineEditor.jsx	4577
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/filterDefDefaultSchema.js	4515
webpack://seismic-admin-settings/src/component/listselector/ListItem.jsx	4448
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLStringifier.js	4415
webpack://seismic-admin-settings/node_modules/lodash.get/index.js	4262
webpack://seismic-admin-settings/src/component/schema/schemaForm/sub/PropertyComp.jsx	4149
webpack://seismic-admin-settings/node_modules/brace/ext/split.js	4123
webpack://seismic-admin-settings/src/component/schema/formWidgets/multiSelect/MultiSelect.jsx	3663
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLStreamWriter.js	3655
webpack://seismic-admin-settings/node_modules/string_decoder/lib/string_decoder.js	3543
webpack://seismic-admin-settings/src/component/schema/formWidgets/flexTools/FlexTools.jsx	3188
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/PredicatvieFilterForm.jsx	3002
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/filterUtil/parseFilter2Json.js	2928
webpack://seismic-admin-settings/src/component/schema/schemaForm/index.jsx	2845
webpack://seismic-admin-settings/src/component/schema/formWidgets/transfer/TransferPanel.jsx	2724
webpack://seismic-admin-settings/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	2612
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDocType.js	2599
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/caseDefDefaultSchema.js	2562
webpack://seismic-admin-settings/src/pages/predictiveSetting/predictiveSettingsConfig.js	2544
webpack://seismic-admin-settings/src/common/ASUtils.js	2533
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/TableHeader.jsx	2514
webpack://seismic-admin-settings/src/component/schema/formWidgets/select/Select.jsx	2398
webpack://seismic-admin-settings/src/component/dynamicGroup/DynamicGroup.jsx	2305
webpack://seismic-admin-settings/node_modules/html-parse-stringify/dist/html-parse-stringify.module.js	2064
