Source	Size
webpack://seismic-news-center/src/nextUI/components/ErrorPageNextUI/ErrorSvg.jsx	345855
webpack://seismic-news-center/src/theme2019/common/apiClient/promiseThrottle.js	77741
webpack://seismic-news-center/src/nextUI/components/IllustrationsNextUI/NothingToReview.jsx	54658
webpack://seismic-news-center/node_modules/i18next/dist/esm/i18next.js	49796
webpack://seismic-news-center/node_modules/react-tooltip/dist/index.es.js	35774
webpack://seismic-news-center/src/theme2019/pages/DocDetail/index.jsx	27826
webpack://seismic-news-center/src/nextUI/components/SecondNavigationBarNextUI/DocDetailNavNextUI/index.jsx	16534
webpack://seismic-news-center/node_modules/react-responsive/dist/react-responsive.js	16295
webpack://seismic-news-center/src/theme2019/commonService/index.js	14904
webpack://seismic-news-center/node_modules/validator/lib/isTaxID.js	14542
webpack://seismic-news-center/src/theme2019/init.js	12643
webpack://seismic-news-center/src/theme2019/common/apiClient/service.js	12115
webpack://seismic-news-center/node_modules/swiper/esm/components/zoom/zoom.js	11789
webpack://seismic-news-center/node_modules/dom7/dom7.esm.js	11451
webpack://seismic-news-center/src/theme2019/common/utils/index.js	10204
webpack://seismic-news-center/src/theme2019/components/UcbPage/TargetWorkSpace/index.jsx	9110
webpack://seismic-news-center/src/nextUI/components/SecondNavigationBarNextUI/ChannelDetailNextUI/index.jsx	8853
webpack://seismic-news-center/src/common/i18n/index.js	8686
webpack://seismic-news-center/src/theme2019/components/UcbPage/TargetWorkSpace/contextualFolder.js	8506
webpack://seismic-news-center/node_modules/color-convert/conversions.js	8436
webpack://seismic-news-center/src/nextUI/components/StoryCardNextUI/index.jsx	8311
webpack://seismic-news-center/node_modules/swiper/esm/components/core/core-class.js	8212
webpack://seismic-news-center/src/nextUI/components/DetailActionMenusNextUI/index.jsx	8050
webpack://seismic-news-center/node_modules/swiper/esm/components/pagination/pagination.js	7888
webpack://seismic-news-center/node_modules/react-modal/lib/components/ModalPortal.js	7784
webpack://seismic-news-center/src/theme2019/components/FormViewer/index.jsx	7606
webpack://seismic-news-center/src/theme2019/components/ContentViewer/index.jsx	7599
webpack://seismic-news-center/src/theme2019/components/SecNavBar/ChannelDetail/index.jsx	7489
webpack://seismic-news-center/src/theme2019/components/StoryCardList/index.jsx	7361
webpack://seismic-news-center/src/nextUI/components/SecondNavigationBarNextUI/DocDetailNavNextUI/MobileThreeDots/index.jsx	7358
webpack://seismic-news-center/src/nextUI/components/DocDetailNextUI/index.jsx	7275
webpack://seismic-news-center/src/theme2019/components/SecNavBarDetail/index.jsx	7113
webpack://seismic-news-center/src/theme2019/components/ContentDeliveryOptions/deliveryOptionsUI/DetailActionMenus/index.jsx	6944
webpack://seismic-news-center/node_modules/react-truncate/lib/Truncate.js	6471
webpack://seismic-news-center/src/theme2019/components/StoryCardList/Top3List.jsx	6428
webpack://seismic-news-center/src/theme2019/components/ContentDetails/index.jsx	6262
webpack://seismic-news-center/src/nextUI/components/ChannelCardNextUI/index.jsx	6229
webpack://seismic-news-center/node_modules/validator/lib/isMobilePhone.js	6211
webpack://seismic-news-center/node_modules/react-lines-ellipsis/lib/html.js	6156
webpack://seismic-news-center/src/theme2019/components/BottomPanel/responsiveReviews.jsx	6148
webpack://seismic-news-center/node_modules/swiper/esm/components/scrollbar/scrollbar.js	6123
webpack://seismic-news-center/node_modules/color/index.js	6052
webpack://seismic-news-center/node_modules/swiper/esm/components/mousewheel/mousewheel.js	5990
webpack://seismic-news-center/node_modules/react-modal/lib/components/Modal.js	5813
webpack://seismic-news-center/src/theme2019/pages/Main/index.jsx	5799
webpack://seismic-news-center/src/theme2019/components/StoryCard/Normal/index.jsx	5776
webpack://seismic-news-center/node_modules/swiper/esm/components/a11y/a11y.js	5485
