Source	Size
webpack://seismic-form-editor/node_modules/i18next/dist/esm/i18next.js	53937
webpack://seismic-form-editor/src/services/microservice/swagger/form-service-v1.json	43228
webpack://seismic-form-editor/node_modules/react-datetime/dist/react-datetime.cjs.js	37156
webpack://seismic-form-editor/src/components/widget/content-group-dialog.jsx	20792
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/add-source-dialog.jsx	17870
webpack://seismic-form-editor/src/components/settings/finish-setting/format-setting/pdf-distribution-dialog.jsx	16951
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/basic-setting.jsx	15036
webpack://seismic-form-editor/src/services/microservice/bss-upload-service.js	14506
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/data-setting.jsx	14403
webpack://seismic-form-editor/src/services/data-provider/live-form-data-provider.js	13241
webpack://seismic-form-editor/src/components/settings/finish-setting/data-archive-setting.jsx	13139
webpack://seismic-form-editor/src/components/form-editor.jsx	12771
webpack://seismic-form-editor/src/components/command/bottom-button-bar.jsx	12133
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/validation-rule-section.jsx	10976
webpack://seismic-form-editor/src/services/microservice/swagger/bss-upload-v1.json	10264
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/misc-setting.jsx	10160
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/domain-of-value-section.jsx	9336
webpack://seismic-form-editor/src/components/pure-form-editor.jsx	8747
webpack://seismic-form-editor/src/components/common/visibility-rule/visibility-rule.jsx	8651
webpack://seismic-form-editor/src/components/navigation/top-nav-bar.jsx	8641
webpack://seismic-form-editor/src/components/settings/finish-setting/delivery-setting.jsx	8238
webpack://seismic-form-editor/src/components/settings/finish-setting/format-setting.jsx	7954
webpack://seismic-form-editor/src/components/settings/misc-setting.jsx	7949
webpack://seismic-form-editor/src/components/widget-setting/widget-setting.jsx	7943
webpack://seismic-form-editor/src/components/add-field/variable-list-panel.jsx	7893
webpack://seismic-form-editor/src/components/widget/form-widget.jsx	7553
webpack://seismic-form-editor/src/components/settings/settings-dialog.jsx	7541
webpack://seismic-form-editor/src/components/add-field/add-field-dialog-controller.js	7483
webpack://seismic-form-editor/src/components/settings/settings-dialog.controller.js	7378
webpack://seismic-form-editor/src/components/common/layout-grid/layout-grid-item-locator.js	7209
webpack://seismic-form-editor/src/components/widget-setting/widget-setting-controller.js	7096
webpack://seismic-form-editor/src/components/common/table/flex-table/flex-table.jsx	7029
webpack://seismic-form-editor/src/utils/i18n/locale-data/en-US/en-US2.js	6924
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/data-setting-controller.js	6839
webpack://seismic-form-editor/src/components/page/page-part.jsx	6774
webpack://seismic-form-editor/src/components/add-field/add-field-dialog.jsx	6622
webpack://seismic-form-editor/src/components/common/layout-grid/layout-grid-item.jsx	6544
webpack://seismic-form-editor/src/components/common/message-dialog/common-message-dialog.jsx	6470
webpack://seismic-form-editor/src/components/common/table/widget-table/table-view.jsx	6280
webpack://seismic-form-editor/src/components/widget/content-select-dialog.jsx	5862
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/contents-setting.jsx	5796
webpack://seismic-form-editor/src/components/widget/datetime-piker.jsx	5779
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/default-value-section.jsx	5649
webpack://seismic-form-editor/src/components/common/context-menu/context-menu.jsx	5613
webpack://seismic-form-editor/src/components/widget/content-selector-widget.jsx	5380
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/default-option.jsx	5295
webpack://seismic-form-editor/src/components/settings/finish-setting/format-setting/excel-distribution-dialog.jsx	5023
webpack://seismic-form-editor/src/components/common/layout-grid/layout-grid.jsx	4999
