Source	Size
webpack://seismic-searchquerybuilder/node_modules/i18next/dist/esm/i18next.js	41580
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/RangeCalendar.js	13681
webpack://seismic-searchquerybuilder/node_modules/dom-align/dist-web/index.js	13143
webpack://seismic-searchquerybuilder/node_modules/rc-trigger/es/index.js	11543
webpack://seismic-searchquerybuilder/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	9452
webpack://seismic-searchquerybuilder/src/common/i18n/index.ts	8577
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/index.tsx	6481
webpack://seismic-searchquerybuilder/src/SimplifyFilter/index.tsx	6373
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/ru/_lib/formatDistance/index.js	5811
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/Calendar.js	5437
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/DateSelect/index.tsx	4540
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/Name.tsx	4492
webpack://seismic-searchquerybuilder/src/common/components/Select/index.tsx	4329
webpack://seismic-searchquerybuilder/src/common/components/ElementResizeObserver​.tsx	4322
webpack://seismic-searchquerybuilder/node_modules/rc-animate/es/Animate.js	4246
webpack://seismic-searchquerybuilder/node_modules/rc-trigger/es/Popup.js	4165
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/calendar/CalendarHeader.js	4082
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/DateSelect/CustomDateItem.tsx	4061
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/Operator.tsx	3948
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/Input.tsx	3948
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/Picker.js	3861
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/DateRangePicker/index.tsx	3801
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/calendar/CalendarHeader.js	3664
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/NumberInput/index.tsx	3511
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js	3349
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/date/DateTBody.js	3228
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/date/DateInput.js	3029
webpack://seismic-searchquerybuilder/src/inputs/Select/index.tsx	2981
webpack://seismic-searchquerybuilder/node_modules/add-dom-event-listener/lib/EventObject.js	2918
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/ContainerRender.js	2847
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/year/YearPanel.js	2844
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/DatePicker/index.tsx	2815
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/ru/_lib/localize/index.js	2775
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/date/DateTBody.js	2724
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/Select/index.tsx	2701
webpack://seismic-searchquerybuilder/node_modules/create-react-context/lib/implementation.js	2651
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/date/DateInput.js	2595
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/ru/_lib/match/index.js	2520
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/range-calendar/CalendarPart.js	2455
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/decade/DecadePanel.js	2412
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/de/_lib/formatDistance/index.js	2384
webpack://seismic-searchquerybuilder/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js	2376
webpack://seismic-searchquerybuilder/node_modules/rc-align/es/Align.js	2373
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/year/YearPanel.js	2356
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/Portal.js	2338
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/tr/_lib/match/index.js	2279
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/ja/_lib/localize/index.js	2203
webpack://seismic-searchquerybuilder/src/inputs/DateSelect/locale.ts	2179
webpack://seismic-searchquerybuilder/src/common/components/Menu/Item.jsx	2160
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/zh-CN/_lib/localize/index.js	2152
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/zh-TW/_lib/localize/index.js	2152
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/month/MonthPanel.js	2137
webpack://seismic-searchquerybuilder/node_modules/rc-util/lib/KeyCode.js	2136
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/decade/DecadePanel.js	2091
webpack://seismic-searchquerybuilder/src/SimplifyFilter/Rule/inputs/TextInput/index.tsx	2077
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/de/_lib/localize/index.js	2053
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/lib/month/MonthTable.js	2041
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/KeyCode.js	2031
webpack://seismic-searchquerybuilder/src/common/components/Menu/SubMenu.jsx	1981
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js	1975
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/pt-BR/_lib/localize/index.js	1959
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/es/_lib/match/index.js	1952
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/ko/_lib/localize/index.js	1938
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/pt-BR/_lib/match/index.js	1935
webpack://seismic-searchquerybuilder/node_modules/date-fns/esm/locale/it/_lib/localize/index.js	1922
