Source	Size
webpack://seismic-navigation/node_modules/lodash/lodash.js	70871
webpack://seismic-navigation/node_modules/i18next/dist/esm/i18next.js	52300
webpack://seismic-navigation/node_modules/nanoid/non-secure/index.cjs	35369
webpack://seismic-navigation/node_modules/react-sortable-hoc/dist/react-sortable-hoc.esm.js	24053
webpack://seismic-navigation/src/TopHeader/index.jsx	20562
webpack://seismic-navigation/src/TopHeader/components/Search-OmniBar.jsx	19838
webpack://seismic-navigation/node_modules/@formatjs/icu-messageformat-parser/lib/parser.js	16484
webpack://seismic-navigation/src/TopNavigation/TopNavUI/componments/responsive/Default.jsx	15848
webpack://seismic-navigation/node_modules/sanitize-html/node_modules/htmlparser2/lib/Tokenizer.js	13568
webpack://seismic-navigation/src/TopNavigation/TopNavUI/styleIE.jsx	12772
webpack://seismic-navigation/node_modules/rc-trigger/es/index.js	11858
webpack://seismic-navigation/node_modules/react-autocomplete/build/lib/Autocomplete.js	10081
webpack://seismic-navigation/src/TopNavigationWrapper/InnerTopNavWrapper.jsx	10039
webpack://seismic-navigation/node_modules/postcss/lib/container.js	9713
webpack://seismic-navigation/node_modules/postcss/lib/lazy-result.js	9074
webpack://seismic-navigation/node_modules/sanitize-html/index.js	8686
webpack://seismic-navigation/src/TopNavigation/TopNavUI/componments/NavUI_NextUI/NavItem.jsx	8542
webpack://seismic-navigation/node_modules/postcss/lib/parser.js	8515
webpack://seismic-navigation/src/TopHeader/core/helper.js	8122
webpack://seismic-navigation/src/TopHeader/components/TagInput/index.jsx	7282
webpack://seismic-navigation/src/TopNavigation/TopNavUI/componments/NavItem.jsx	7240
webpack://seismic-navigation/node_modules/postcss/lib/map-generator.js	7030
webpack://seismic-navigation/node_modules/postcss/lib/input.js	6430
webpack://seismic-navigation/src/TopNavigation/TopNavUI/componments/TopActionBar.jsx	6402
webpack://seismic-navigation/node_modules/sanitize-html/node_modules/htmlparser2/lib/Parser.js	6269
webpack://seismic-navigation/node_modules/postcss/lib/node.js	5846
webpack://seismic-navigation/src/TopHeader/components/SearchMenu/SearchMenu.jsx	5701
webpack://seismic-navigation/node_modules/sanitize-html/node_modules/domhandler/lib/node.js	5668
webpack://seismic-navigation/src/utils.js	5612
webpack://seismic-navigation/src/TopNavigation/TopNavBehavior/index.jsx	5592
webpack://seismic-navigation/node_modules/prop-types/factoryWithTypeCheckers.js	5513
webpack://seismic-navigation/src/TopHeader/components/TagInput/tag.jsx	5285
webpack://seismic-navigation/node_modules/create-react-class/factory.js	5205
webpack://seismic-navigation/node_modules/@formatjs/icu-messageformat-parser/lib/time-data.generated.js	5077
webpack://seismic-navigation/src/TopHeader/components/SearchItem-Type-Ahead.jsx	4892
webpack://seismic-navigation/node_modules/postcss/lib/stringifier.js	4867
webpack://seismic-navigation/src/TopNavigation/TopNavUI/componments/NavUI_NextUI/TopActionBar.jsx	4763
webpack://seismic-navigation/src/TopHeader/core/service.js	4729
webpack://seismic-navigation/src/TopNavigationWrapper/navinstance.js	4662
webpack://seismic-navigation/src/TopHeader/components/SearchMenu/components/ContentTypes/ContentTypes.jsx	4474
webpack://seismic-navigation/src/TopHeader/components/RecentModal/recentModalHelper.js	4402
webpack://seismic-navigation/src/TopHeader/components/Logo.jsx	4373
webpack://seismic-navigation/node_modules/rc-animate/es/Animate.js	4360
webpack://seismic-navigation/src/TopHeader/components/SearchMenu/components/RecentView/RecentViewItem.jsx	4340
webpack://seismic-navigation/node_modules/@formatjs/icu-skeleton-parser/lib/number.js	4323
webpack://seismic-navigation/node_modules/rc-trigger/es/Popup.js	4305
webpack://seismic-navigation/src/TopHeader/components/SearchMenu/components/RecentSearch/RecentSearch.jsx	4272
webpack://seismic-navigation/node_modules/sanitize-html/node_modules/htmlparser2/lib/FeedHandler.js	4169
