Source	Size
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/vendor/react-custom-scrollbars.js	37137
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/scrollable.jsx	15431
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/scrollbar.jsx	12720
webpack://seismic-content-skimmer/src/contentSkimmer/cs/player.jsx	11753
webpack://seismic-content-skimmer/node_modules/react-tooltip/dist/index.js	11113
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/position/connected-position-strategy.js	11016
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/viewport.jsx	10159
webpack://seismic-content-skimmer/src/parser.js	10081
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/utils.js	9521
webpack://seismic-content-skimmer/external assign "__global_module_registers__[\"seismic-common\"]"	8984
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/positions.js	8620
webpack://seismic-content-skimmer/node_modules/react-tooltip/dist/style.js	8256
webpack://seismic-content-skimmer/src/contentSkimmer/components/tooltip/tooltip.jsx	8122
webpack://seismic-content-skimmer/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7628
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/overlay.jsx	7077
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/adaptor/react-virtualized.js	6658
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/double-scrollbar.jsx	6119
webpack://seismic-content-skimmer/src/contentSkimmer/common/tools/patterns.js	5978
webpack://seismic-content-skimmer/src/contentSkimmer/common/tools/config.js	5928
webpack://seismic-content-skimmer/src/contentSkimmer/cs/overlay.jsx	5169
webpack://seismic-content-skimmer/src/contentSkimmer/cs-utils/cs.service.js	5113
webpack://seismic-content-skimmer/src/contentSkimmer/components/portal/utils.js	4892
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/vendor/detectElementResize.js	4828
webpack://seismic-content-skimmer/src/contentSkimmer/cs-utils/withcs.jsx	4370
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/container.jsx	4252
webpack://seismic-content-skimmer/src/contentSkimmer/cs-utils/utils.js	4205
webpack://seismic-content-skimmer/src/internal/operators/debounceTime.ts	4060
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/tools/resize-detector.js	4027
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/cell.jsx	3958
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/autosizer.jsx	3722
webpack://seismic-content-skimmer/node_modules/react-measure/lib/Measure.js	3642
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/style.module.scss	3641
webpack://seismic-content-skimmer/src/contentSkimmer/cs-utils/api.js	3534
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/placeholder.jsx	3329
webpack://seismic-content-skimmer/src/contentSkimmer/cs/wrap.jsx	3298
webpack://seismic-content-skimmer/src/contentSkimmer/cs-utils/scroll-subject.js	3259
webpack://seismic-content-skimmer/src/contentSkimmer/cs/frames-play/first-frame-prior-play-strategy.js	3239
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/scrolling-container.js	3224
webpack://seismic-content-skimmer/src/contentSkimmer/cs-utils/cs.model.js	3215
webpack://seismic-content-skimmer/src/internal/Subscriber.ts	3210
webpack://seismic-content-skimmer/src/contentSkimmer/cs/frames-play/default-play-strategy.js	3166
webpack://seismic-content-skimmer/src/contentSkimmer/cs/rubber/rubber.jsx	3003
webpack://seismic-content-skimmer/src/contentSkimmer/cs/trigger.jsx	2998
webpack://seismic-content-skimmer/src/contentSkimmer/cs/hatch.jsx	2964
webpack://seismic-content-skimmer/src/core.js	2896
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/scrollProfileMenu.jsx	2842
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/scroll-control.js	2761
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/scroll/close-scroll-strategy.js	2708
webpack://seismic-content-skimmer/src/compiler.js	2679
webpack://seismic-content-skimmer/src/contentSkimmer/cs/frames-play/delayed-paly-strategy.js	2632
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/scroll/scroll-dispatcher.js	2622
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/scroll/scroll-builder.js	2579
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/scroll/reposition-scroll-strategy.js	2541
webpack://seismic-content-skimmer/src/contentSkimmer/cs/config.js	2460
webpack://seismic-content-skimmer/src/contentSkimmer/components/busy-indicator/busy-indicator.jsx	2424
webpack://seismic-content-skimmer/src/contentSkimmer/cs/utils.js	2336
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/scroll/base-scroll-strategy.js	2295
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/events.js	2239
webpack://seismic-content-skimmer/src/contentSkimmer/components/overlay/position/connected-position.js	2203
webpack://seismic-content-skimmer/node_modules/react-tooltip/dist/utils/getPosition.js	2190
webpack://seismic-content-skimmer/src/contentSkimmer/components/fancy-scroll/config.js	2123
webpack://seismic-content-skimmer/src/contentSkimmer/cs/frames-play/carousel-play-strategy.js	1899
